LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Mar 24 13:22:06 IST 2023
 3596 atoms
 3605 bonds
 6733 angles
 10611 dihedrals
 0 impropers
5621 2 1836 1834 1835 1838
5622 3 1836 1834 1835 1841
5623 51 1828 1834 1835 1837
5624 49 1828 1834 1835 1838
5625 50 1828 1834 1835 1841
5626 34 1834 1835 1838 3004
5627 35 1837 1835 1838 3004
5628 34 1841 1835 1838 3004
5629 63 1834 1835 1841 1840
5630 50 1834 1835 1841 1842
5631 3 1834 1835 1841 1843
5632 64 1837 1835 1841 1840
5633 51 1837 1835 1841 1842
5634 4 1837 1835 1841 1843
5635 62 1838 1835 1841 1840
5636 49 1838 1835 1841 1842
5637 2 1838 1835 1841 1843
5638 42 1835 1838 3004 3005
5639 44 1835 1838 3004 3015
5640 43 1835 1838 3004 3016
5641 64 1840 1841 1842 1844
5642 62 1840 1841 1842 1845
5643 63 1840 1841 1842 1848
5644 4 1843 1841 1842 1844
5645 2 1843 1841 1842 1845
5646 3 1843 1841 1842 1848
5647 51 1835 1841 1842 1844
5648 49 1835 1841 1842 1845
5649 50 1835 1841 1842 1848
5650 34 1841 1842 1845 3012
5651 35 1844 1842 1845 3012
5652 34 1848 1842 1845 3012
5653 50 1841 1842 1848 1849
5654 3 1841 1842 1848 1850
5655 63 1841 1842 1848 1847
5656 51 1844 1842 1848 1849
5657 4 1844 1842 1848 1850
5658 64 1844 1842 1848 1847
5659 49 1845 1842 1848 1849
5660 2 1845 1842 1848 1850
5661 62 1845 1842 1848 1847
5662 42 1842 1845 3012 3009
5663 44 1842 1845 3012 3017
5664 43 1842 1845 3012 3018
5665 4 1850 1848 1849 1851
5666 1 1850 1848 1849 1852
5667 3 1850 1848 1849 1855
5668 51 1842 1848 1849 1851
5669 48 1842 1848 1849 1852
5670 50 1842 1848 1849 1855
5671 64 1847 1848 1849 1851
5672 61 1847 1848 1849 1852
5673 63 1847 1848 1849 1855
5674 59 1851 1849 1852 1853
5675 58 1855 1849 1852 1853
5676 58 1848 1849 1852 1853
5677 51 1851 1849 1855 1856
5678 4 1851 1849 1855 1857
5679 64 1851 1849 1855 1854
5680 48 1852 1849 1855 1856
5681 1 1852 1849 1855 1857
5682 61 1852 1849 1855 1854
5683 50 1848 1849 1855 1856
5684 3 1848 1849 1855 1857
5685 63 1848 1849 1855 1854
5686 4 1857 1855 1856 1858
5687 1 1857 1855 1856 1859
5688 3 1857 1855 1856 1862
5689 51 1849 1855 1856 1858
5690 48 1849 1855 1856 1859
5691 50 1849 1855 1856 1862
5692 64 1854 1855 1856 1858
5693 61 1854 1855 1856 1859
5694 63 1854 1855 1856 1862
5695 59 1858 1856 1859 1860
5696 58 1862 1856 1859 1860
5697 58 1855 1856 1859 1860
5698 64 1858 1856 1862 1861
5699 51 1858 1856 1862 1863
5700 4 1858 1856 1862 1864
5701 61 1859 1856 1862 1861
5702 48 1859 1856 1862 1863
5703 1 1859 1856 1862 1864
5704 63 1855 1856 1862 1861
5705 50 1855 1856 1862 1863
5706 3 1855 1856 1862 1864
5707 64 1861 1862 1863 1865
5708 62 1861 1862 1863 1866
5709 63 1861 1862 1863 1869
5710 4 1864 1862 1863 1865
5711 2 1864 1862 1863 1866
5712 3 1864 1862 1863 1869
5713 51 1856 1862 1863 1865
5714 49 1856 1862 1863 1866
5715 50 1856 1862 1863 1869
5716 40 1862 1863 1866 2824
5717 41 1865 1863 1866 2824
5718 40 1869 1863 1866 2824
5719 50 1862 1863 1869 1870
5720 3 1862 1863 1869 1871
5721 63 1862 1863 1869 1868
5722 51 1865 1863 1869 1870
5723 4 1865 1863 1869 1871
5724 64 1865 1863 1869 1868
5725 49 1866 1863 1869 1870
5726 2 1866 1863 1869 1871
5727 62 1866 1863 1869 1868
5728 45 1863 1866 2824 2825
5729 46 1863 1866 2824 2836
5730 47 1863 1866 2824 2428
5731 4 1871 1869 1870 1872
5732 1 1871 1869 1870 1873
5733 3 1871 1869 1870 1876
5734 64 1868 1869 1870 1872
5735 61 1868 1869 1870 1873
5736 63 1868 1869 1870 1876
5737 51 1863 1869 1870 1872
5738 48 1863 1869 1870 1873
5739 50 1863 1869 1870 1876
5740 59 1872 1870 1873 1874
5741 58 1876 1870 1873 1874
5742 58 1869 1870 1873 1874
5743 51 1872 1870 1876 1877
5744 4 1872 1870 1876 1878
5745 64 1872 1870 1876 1875
5746 48 1873 1870 1876 1877
5747 1 1873 1870 1876 1878
5748 61 1873 1870 1876 1875
5749 50 1869 1870 1876 1877
5750 3 1869 1870 1876 1878
5751 63 1869 1870 1876 1875
5752 4 1878 1876 1877 1879
5753 1 1878 1876 1877 1880
5754 3 1878 1876 1877 1883
5755 64 1875 1876 1877 1879
5756 61 1875 1876 1877 1880
5757 63 1875 1876 1877 1883
5758 51 1870 1876 1877 1879
5759 48 1870 1876 1877 1880
5760 50 1870 1876 1877 1883
5761 59 1879 1877 1880 1881
5762 58 1883 1877 1880 1881
5763 58 1876 1877 1880 1881
5764 51 1879 1877 1883 1884
5765 4 1879 1877 1883 1885
5766 64 1879 1877 1883 1882
5767 48 1880 1877 1883 1884
5768 1 1880 1877 1883 1885
5769 61 1880 1877 1883 1882
5770 50 1876 1877 1883 1884
5771 3 1876 1877 1883 1885
5772 63 1876 1877 1883 1882
5773 51 1877 1883 1884 1886
5774 48 1877 1883 1884 1887
5775 50 1877 1883 1884 1890
5776 4 1885 1883 1884 1886
5777 1 1885 1883 1884 1887
5778 3 1885 1883 1884 1890
5779 64 1882 1883 1884 1886
5780 61 1882 1883 1884 1887
5781 63 1882 1883 1884 1890
5782 59 1886 1884 1887 1888
5783 58 1890 1884 1887 1888
5784 58 1883 1884 1887 1888
5785 51 1886 1884 1890 1891
5786 4 1886 1884 1890 1892
5787 64 1886 1884 1890 1889
5788 48 1887 1884 1890 1891
5789 1 1887 1884 1890 1892
5790 61 1887 1884 1890 1889
5791 50 1883 1884 1890 1891
5792 3 1883 1884 1890 1892
5793 63 1883 1884 1890 1889
5794 4 1892 1890 1891 1893
5795 1 1892 1890 1891 1894
5796 3 1892 1890 1891 1897
5797 51 1884 1890 1891 1893
5798 48 1884 1890 1891 1894
5799 50 1884 1890 1891 1897
5800 64 1889 1890 1891 1893
5801 61 1889 1890 1891 1894
5802 63 1889 1890 1891 1897
5803 59 1893 1891 1894 1895
5804 58 1897 1891 1894 1895
5805 58 1890 1891 1894 1895
5806 64 1893 1891 1897 1896
5807 51 1893 1891 1897 1898
5808 4 1893 1891 1897 1899
5809 61 1894 1891 1897 1896
5810 48 1894 1891 1897 1898
5811 1 1894 1891 1897 1899
5812 63 1890 1891 1897 1896
5813 50 1890 1891 1897 1898
5814 3 1890 1891 1897 1899
5815 64 1896 1897 1898 1900
5816 61 1896 1897 1898 1901
5817 63 1896 1897 1898 1904
5818 4 1899 1897 1898 1900
5819 1 1899 1897 1898 1901
5820 3 1899 1897 1898 1904
5821 51 1891 1897 1898 1900
5822 48 1891 1897 1898 1901
5823 50 1891 1897 1898 1904
5824 58 1897 1898 1901 1902
5825 59 1900 1898 1901 1902
5826 58 1904 1898 1901 1902
5827 50 1897 1898 1904 1905
5828 3 1897 1898 1904 1906
5829 63 1897 1898 1904 1903
5830 51 1900 1898 1904 1905
5831 4 1900 1898 1904 1906
5832 64 1900 1898 1904 1903
5833 48 1901 1898 1904 1905
5834 1 1901 1898 1904 1906
5835 61 1901 1898 1904 1903
5836 51 1898 1904 1905 1907
5837 48 1898 1904 1905 1908
5838 50 1898 1904 1905 1911
5839 4 1906 1904 1905 1907
5840 1 1906 1904 1905 1908
5841 3 1906 1904 1905 1911
5842 64 1903 1904 1905 1907
5843 61 1903 1904 1905 1908
5844 63 1903 1904 1905 1911
5845 59 1907 1905 1908 1909
5846 58 1911 1905 1908 1909
5847 58 1904 1905 1908 1909
5848 51 1907 1905 1911 1912
5849 4 1907 1905 1911 1913
5850 64 1907 1905 1911 1910
5851 48 1908 1905 1911 1912
5852 1 1908 1905 1911 1913
5853 61 1908 1905 1911 1910
5854 50 1904 1905 1911 1912
5855 3 1904 1905 1911 1913
5856 63 1904 1905 1911 1910
5857 51 1905 1911 1912 1914
5858 48 1905 1911 1912 1915
5859 50 1905 1911 1912 1918
5860 4 1913 1911 1912 1914
5861 1 1913 1911 1912 1915
5862 3 1913 1911 1912 1918
5863 64 1910 1911 1912 1914
5864 61 1910 1911 1912 1915
5865 63 1910 1911 1912 1918
5866 58 1911 1912 1915 1916
5867 59 1914 1912 1915 1916
5868 58 1918 1912 1915 1916
5869 50 1911 1912 1918 1919
5870 3 1911 1912 1918 1920
5871 63 1911 1912 1918 1917
5872 51 1914 1912 1918 1919
5873 4 1914 1912 1918 1920
5874 64 1914 1912 1918 1917
5875 48 1915 1912 1918 1919
5876 1 1915 1912 1918 1920
5877 61 1915 1912 1918 1917
5878 51 1912 1918 1919 1921
5879 48 1912 1918 1919 1922
5880 50 1912 1918 1919 1925
5881 4 1920 1918 1919 1921
5882 1 1920 1918 1919 1922
5883 3 1920 1918 1919 1925
5884 64 1917 1918 1919 1921
5885 61 1917 1918 1919 1922
5886 63 1917 1918 1919 1925
5887 58 1918 1919 1922 1923
5888 59 1921 1919 1922 1923
5889 58 1925 1919 1922 1923
5890 63 1918 1919 1925 1924
5891 50 1918 1919 1925 1926
5892 3 1918 1919 1925 1927
5893 64 1921 1919 1925 1924
5894 51 1921 1919 1925 1926
5895 4 1921 1919 1925 1927
5896 61 1922 1919 1925 1924
5897 48 1922 1919 1925 1926
5898 1 1922 1919 1925 1927
5899 64 1924 1925 1926 1928
5900 62 1924 1925 1926 1929
5901 63 1924 1925 1926 1932
5902 4 1927 1925 1926 1928
5903 2 1927 1925 1926 1929
5904 3 1927 1925 1926 1932
5905 51 1919 1925 1926 1928
5906 49 1919 1925 1926 1929
5907 50 1919 1925 1926 1932
5908 40 1925 1926 1929 3087
5909 41 1928 1926 1929 3087
5910 40 1932 1926 1929 3087
5911 63 1925 1926 1932 1931
5912 50 1925 1926 1932 1933
5913 3 1925 1926 1932 1934
5914 64 1928 1926 1932 1931
5915 51 1928 1926 1932 1933
5916 4 1928 1926 1932 1934
5917 62 1929 1926 1932 1931
5918 49 1929 1926 1932 1933
5919 2 1929 1926 1932 1934
5920 45 1926 1929 3087 3084
5921 46 1926 1929 3087 3093
5922 47 1926 1929 3087 2701
5923 64 1931 1932 1933 1935
5924 62 1931 1932 1933 1936
5925 63 1931 1932 1933 1939
5926 4 1934 1932 1933 1935
5927 2 1934 1932 1933 1936
5928 3 1934 1932 1933 1939
5929 51 1926 1932 1933 1935
5930 49 1926 1932 1933 1936
5931 50 1926 1932 1933 1939
5932 40 1932 1933 1936 3019
5933 41 1935 1933 1936 3019
5934 40 1939 1933 1936 3019
5935 63 1932 1933 1939 1938
5936 50 1932 1933 1939 1940
5937 3 1932 1933 1939 1941
5938 64 1935 1933 1939 1938
5939 51 1935 1933 1939 1940
5940 4 1935 1933 1939 1941
5941 62 1936 1933 1939 1938
5942 49 1936 1933 1939 1940
5943 2 1936 1933 1939 1941
5944 45 1933 1936 3019 3020
5945 46 1933 1936 3019 3031
5946 47 1933 1936 3019 1220
5947 64 1938 1939 1940 1942
5948 61 1938 1939 1940 1943
5949 63 1938 1939 1940 1946
5950 4 1941 1939 1940 1942
5951 1 1941 1939 1940 1943
5952 3 1941 1939 1940 1946
5953 51 1933 1939 1940 1942
5954 48 1933 1939 1940 1943
5955 50 1933 1939 1940 1946
5956 58 1939 1940 1943 1944
5957 59 1942 1940 1943 1944
5958 58 1946 1940 1943 1944
5959 63 1939 1940 1946 1945
5960 50 1939 1940 1946 1947
5961 3 1939 1940 1946 1948
5962 64 1942 1940 1946 1945
5963 51 1942 1940 1946 1947
5964 4 1942 1940 1946 1948
5965 61 1943 1940 1946 1945
5966 48 1943 1940 1946 1947
5967 1 1943 1940 1946 1948
5968 64 1945 1946 1947 1949
5969 61 1945 1946 1947 1950
5970 63 1945 1946 1947 1953
5971 4 1948 1946 1947 1949
5972 1 1948 1946 1947 1950
5973 3 1948 1946 1947 1953
5974 51 1940 1946 1947 1949
5975 48 1940 1946 1947 1950
5976 50 1940 1946 1947 1953
5977 59 1949 1947 1950 1951
5978 58 1953 1947 1950 1951
5979 58 1946 1947 1950 1951
5980 51 1949 1947 1953 1954
5981 4 1949 1947 1953 1955
5982 64 1949 1947 1953 1952
5983 48 1950 1947 1953 1954
5984 1 1950 1947 1953 1955
5985 61 1950 1947 1953 1952
5986 50 1946 1947 1953 1954
5987 3 1946 1947 1953 1955
5988 63 1946 1947 1953 1952
5989 4 1955 1953 1954 1956
5990 1 1955 1953 1954 1957
5991 3 1955 1953 1954 1960
5992 51 1947 1953 1954 1956
5993 48 1947 1953 1954 1957
5994 50 1947 1953 1954 1960
5995 64 1952 1953 1954 1956
5996 61 1952 1953 1954 1957
5997 63 1952 1953 1954 1960
5998 59 1956 1954 1957 1958
5999 58 1960 1954 1957 1958
6000 58 1953 1954 1957 1958
6001 51 1956 1954 1960 1961
6002 4 1956 1954 1960 1962
6003 64 1956 1954 1960 1959
6004 48 1957 1954 1960 1961
6005 1 1957 1954 1960 1962
6006 61 1957 1954 1960 1959
6007 50 1953 1954 1960 1961
6008 3 1953 1954 1960 1962
6009 63 1953 1954 1960 1959
6010 51 1954 1960 1961 1963
6011 49 1954 1960 1961 1964
6012 50 1954 1960 1961 1967
6013 4 1962 1960 1961 1963
6014 2 1962 1960 1961 1964
6015 3 1962 1960 1961 1967
6016 64 1959 1960 1961 1963
6017 62 1959 1960 1961 1964
6018 63 1959 1960 1961 1967
6019 41 1963 1961 1964 3057
6020 40 1967 1961 1964 3057
6021 40 1960 1961 1964 3057
6022 51 1963 1961 1967 1968
6023 4 1963 1961 1967 1969
6024 64 1963 1961 1967 1966
6025 49 1964 1961 1967 1968
6026 2 1964 1961 1967 1969
6027 62 1964 1961 1967 1966
6028 50 1960 1961 1967 1968
6029 3 1960 1961 1967 1969
6030 63 1960 1961 1967 1966
6031 45 1961 1964 3057 3054
6032 46 1961 1964 3057 3063
6033 47 1961 1964 3057 1481
6034 51 1961 1967 1968 1970
6035 48 1961 1967 1968 1971
6036 50 1961 1967 1968 1974
6037 4 1969 1967 1968 1970
6038 1 1969 1967 1968 1971
6039 3 1969 1967 1968 1974
6040 64 1966 1967 1968 1970
6041 61 1966 1967 1968 1971
6042 63 1966 1967 1968 1974
6043 59 1970 1968 1971 1972
6044 58 1974 1968 1971 1972
6045 58 1967 1968 1971 1972
6046 51 1970 1968 1974 1975
6047 4 1970 1968 1974 1976
6048 64 1970 1968 1974 1973
6049 48 1971 1968 1974 1975
6050 1 1971 1968 1974 1976
6051 61 1971 1968 1974 1973
6052 50 1967 1968 1974 1975
6053 3 1967 1968 1974 1976
6054 63 1967 1968 1974 1973
6055 51 1968 1974 1975 1977
6056 48 1968 1974 1975 1978
6057 50 1968 1974 1975 1981
6058 4 1976 1974 1975 1977
6059 1 1976 1974 1975 1978
6060 3 1976 1974 1975 1981
6061 64 1973 1974 1975 1977
6062 61 1973 1974 1975 1978
6063 63 1973 1974 1975 1981
6064 59 1977 1975 1978 1979
6065 58 1981 1975 1978 1979
6066 58 1974 1975 1978 1979
6067 51 1977 1975 1981 1982
6068 4 1977 1975 1981 1983
6069 64 1977 1975 1981 1980
6070 48 1978 1975 1981 1982
6071 1 1978 1975 1981 1983
6072 61 1978 1975 1981 1980
6073 50 1974 1975 1981 1982
6074 3 1974 1975 1981 1983
6075 63 1974 1975 1981 1980
6076 51 1975 1981 1982 1984
6077 48 1975 1981 1982 1985
6078 50 1975 1981 1982 1988
6079 4 1983 1981 1982 1984
6080 1 1983 1981 1982 1985
6081 3 1983 1981 1982 1988
6082 64 1980 1981 1982 1984
6083 61 1980 1981 1982 1985
6084 63 1980 1981 1982 1988
6085 59 1984 1982 1985 1986
6086 58 1988 1982 1985 1986
6087 58 1981 1982 1985 1986
6088 51 1984 1982 1988 1989
6089 4 1984 1982 1988 1990
6090 64 1984 1982 1988 1987
6091 48 1985 1982 1988 1989
6092 1 1985 1982 1988 1990
6093 61 1985 1982 1988 1987
6094 50 1981 1982 1988 1989
6095 3 1981 1982 1988 1990
6096 63 1981 1982 1988 1987
6097 51 1982 1988 1989 1991
6098 48 1982 1988 1989 1992
6099 50 1982 1988 1989 1995
6100 4 1990 1988 1989 1991
6101 1 1990 1988 1989 1992
6102 3 1990 1988 1989 1995
6103 64 1987 1988 1989 1991
6104 61 1987 1988 1989 1992
6105 63 1987 1988 1989 1995
6106 59 1991 1989 1992 1993
6107 58 1995 1989 1992 1993
6108 58 1988 1989 1992 1993
6109 51 1991 1989 1995 1996
6110 4 1991 1989 1995 1997
6111 64 1991 1989 1995 1994
6112 48 1992 1989 1995 1996
6113 1 1992 1989 1995 1997
6114 61 1992 1989 1995 1994
6115 50 1988 1989 1995 1996
6116 3 1988 1989 1995 1997
6117 63 1988 1989 1995 1994
6118 4 1997 1995 1996 1998
6119 1 1997 1995 1996 1999
6120 3 1997 1995 1996 2002
6121 51 1989 1995 1996 1998
6122 48 1989 1995 1996 1999
6123 50 1989 1995 1996 2002
6124 64 1994 1995 1996 1998
6125 61 1994 1995 1996 1999
6126 63 1994 1995 1996 2002
6127 59 1998 1996 1999 2000
6128 58 2002 1996 1999 2000
6129 58 1995 1996 1999 2000
6130 51 1998 1996 2002 2003
6131 4 1998 1996 2002 2004
6132 64 1998 1996 2002 2001
6133 48 1999 1996 2002 2003
6134 1 1999 1996 2002 2004
6135 61 1999 1996 2002 2001
6136 50 1995 1996 2002 2003
6137 3 1995 1996 2002 2004
6138 63 1995 1996 2002 2001
6139 51 1996 2002 2003 2005
6140 48 1996 2002 2003 2006
6141 50 1996 2002 2003 2009
6142 4 2004 2002 2003 2005
6143 1 2004 2002 2003 2006
6144 3 2004 2002 2003 2009
6145 64 2001 2002 2003 2005
6146 61 2001 2002 2003 2006
6147 63 2001 2002 2003 2009
6148 58 2002 2003 2006 2007
6149 59 2005 2003 2006 2007
6150 58 2009 2003 2006 2007
6151 50 2002 2003 2009 2010
6152 3 2002 2003 2009 2011
6153 63 2002 2003 2009 2008
6154 51 2005 2003 2009 2010
6155 4 2005 2003 2009 2011
6156 64 2005 2003 2009 2008
6157 48 2006 2003 2009 2010
6158 1 2006 2003 2009 2011
6159 61 2006 2003 2009 2008
6160 51 2003 2009 2010 2012
6161 48 2003 2009 2010 2013
6162 50 2003 2009 2010 2016
6163 4 2011 2009 2010 2012
6164 1 2011 2009 2010 2013
6165 3 2011 2009 2010 2016
6166 64 2008 2009 2010 2012
6167 61 2008 2009 2010 2013
6168 63 2008 2009 2010 2016
6169 58 2009 2010 2013 2014
6170 59 2012 2010 2013 2014
6171 58 2016 2010 2013 2014
6172 63 2009 2010 2016 2015
6173 50 2009 2010 2016 2017
6174 3 2009 2010 2016 2018
6175 64 2012 2010 2016 2015
6176 51 2012 2010 2016 2017
6177 4 2012 2010 2016 2018
6178 61 2013 2010 2016 2015
6179 48 2013 2010 2016 2017
6180 1 2013 2010 2016 2018
6181 51 2010 2016 2017 2019
6182 48 2010 2016 2017 2020
6183 50 2010 2016 2017 2023
6184 64 2015 2016 2017 2019
6185 61 2015 2016 2017 2020
6186 63 2015 2016 2017 2023
6187 4 2018 2016 2017 2019
6188 1 2018 2016 2017 2020
6189 3 2018 2016 2017 2023
6190 58 2016 2017 2020 2021
6191 59 2019 2017 2020 2021
6192 58 2023 2017 2020 2021
6193 63 2016 2017 2023 2022
6194 50 2016 2017 2023 2024
6195 3 2016 2017 2023 2025
6196 64 2019 2017 2023 2022
6197 51 2019 2017 2023 2024
6198 4 2019 2017 2023 2025
6199 61 2020 2017 2023 2022
6200 48 2020 2017 2023 2024
6201 1 2020 2017 2023 2025
6202 64 2022 2023 2024 2026
6203 61 2022 2023 2024 2027
6204 63 2022 2023 2024 2030
6205 51 2017 2023 2024 2026
6206 48 2017 2023 2024 2027
6207 50 2017 2023 2024 2030
6208 4 2025 2023 2024 2026
6209 1 2025 2023 2024 2027
6210 3 2025 2023 2024 2030
6211 59 2026 2024 2027 2028
6212 58 2030 2024 2027 2028
6213 58 2023 2024 2027 2028
6214 64 2026 2024 2030 2029
6215 51 2026 2024 2030 2031
6216 4 2026 2024 2030 2032
6217 61 2027 2024 2030 2029
6218 48 2027 2024 2030 2031
6219 1 2027 2024 2030 2032
6220 63 2023 2024 2030 2029
6221 50 2023 2024 2030 2031
6222 3 2023 2024 2030 2032
6223 51 2024 2030 2031 2033
6224 48 2024 2030 2031 2034
6225 50 2024 2030 2031 2037
6226 64 2029 2030 2031 2033
6227 61 2029 2030 2031 2034
6228 63 2029 2030 2031 2037
6229 4 2032 2030 2031 2033
6230 1 2032 2030 2031 2034
6231 3 2032 2030 2031 2037
6232 59 2033 2031 2034 2035
6233 58 2037 2031 2034 2035
6234 58 2030 2031 2034 2035
6235 51 2033 2031 2037 2038
6236 4 2033 2031 2037 2039
6237 64 2033 2031 2037 2036
6238 48 2034 2031 2037 2038
6239 1 2034 2031 2037 2039
6240 61 2034 2031 2037 2036
6241 50 2030 2031 2037 2038
6242 3 2030 2031 2037 2039
6243 63 2030 2031 2037 2036
6244 51 2031 2037 2038 2040
6245 49 2031 2037 2038 2041
6246 50 2031 2037 2038 2044
6247 4 2039 2037 2038 2040
6248 2 2039 2037 2038 2041
6249 3 2039 2037 2038 2044
6250 64 2036 2037 2038 2040
6251 62 2036 2037 2038 2041
6252 63 2036 2037 2038 2044
6253 40 2037 2038 2041 2847
6254 41 2040 2038 2041 2847
6255 40 2044 2038 2041 2847
6256 50 2037 2038 2044 2045
6257 3 2037 2038 2044 2046
6258 63 2037 2038 2044 2043
6259 51 2040 2038 2044 2045
6260 4 2040 2038 2044 2046
6261 64 2040 2038 2044 2043
6262 49 2041 2038 2044 2045
6263 2 2041 2038 2044 2046
6264 62 2041 2038 2044 2043
6265 45 2038 2041 2847 2844
6266 46 2038 2041 2847 2853
6267 47 2038 2041 2847 1509
6268 51 2038 2044 2045 2047
6269 48 2038 2044 2045 2048
6270 50 2038 2044 2045 2051
6271 4 2046 2044 2045 2047
6272 1 2046 2044 2045 2048
6273 3 2046 2044 2045 2051
6274 64 2043 2044 2045 2047
6275 61 2043 2044 2045 2048
6276 63 2043 2044 2045 2051
6277 59 2047 2045 2048 2049
6278 58 2051 2045 2048 2049
6279 58 2044 2045 2048 2049
6280 64 2047 2045 2051 2050
6281 51 2047 2045 2051 2052
6282 4 2047 2045 2051 2053
6283 61 2048 2045 2051 2050
6284 48 2048 2045 2051 2052
6285 1 2048 2045 2051 2053
6286 63 2044 2045 2051 2050
6287 50 2044 2045 2051 2052
6288 3 2044 2045 2051 2053
6289 51 2045 2051 2052 2054
6290 49 2045 2051 2052 2055
6291 50 2045 2051 2052 2058
6292 64 2050 2051 2052 2054
6293 62 2050 2051 2052 2055
6294 63 2050 2051 2052 2058
6295 4 2053 2051 2052 2054
6296 2 2053 2051 2052 2055
6297 3 2053 2051 2052 2058
6298 40 2051 2052 2055 2944
6299 41 2054 2052 2055 2944
6300 40 2058 2052 2055 2944
6301 63 2051 2052 2058 2057
6302 50 2051 2052 2058 2059
6303 3 2051 2052 2058 2060
6304 64 2054 2052 2058 2057
6305 51 2054 2052 2058 2059
6306 4 2054 2052 2058 2060
6307 62 2055 2052 2058 2057
6308 49 2055 2052 2058 2059
6309 2 2055 2052 2058 2060
6310 45 2052 2055 2944 2945
6311 46 2052 2055 2944 2956
6312 47 2052 2055 2944 1607
6313 51 2052 2058 2059 2061
6314 48 2052 2058 2059 2062
6315 50 2052 2058 2059 2065
6316 64 2057 2058 2059 2061
6317 61 2057 2058 2059 2062
6318 63 2057 2058 2059 2065
6319 4 2060 2058 2059 2061
6320 1 2060 2058 2059 2062
6321 3 2060 2058 2059 2065
6322 58 2058 2059 2062 2063
6323 59 2061 2059 2062 2063
6324 58 2065 2059 2062 2063
6325 63 2058 2059 2065 2064
6326 50 2058 2059 2065 2066
6327 3 2058 2059 2065 2067
6328 64 2061 2059 2065 2064
6329 51 2061 2059 2065 2066
6330 4 2061 2059 2065 2067
6331 61 2062 2059 2065 2064
6332 48 2062 2059 2065 2066
6333 1 2062 2059 2065 2067
6334 64 2064 2065 2066 2068
6335 61 2064 2065 2066 2069
6336 63 2064 2065 2066 2072
6337 4 2067 2065 2066 2068
6338 1 2067 2065 2066 2069
6339 3 2067 2065 2066 2072
6340 51 2059 2065 2066 2068
6341 48 2059 2065 2066 2069
6342 50 2059 2065 2066 2072
6343 59 2068 2066 2069 2070
6344 58 2072 2066 2069 2070
6345 58 2065 2066 2069 2070
6346 64 2068 2066 2072 2071
6347 51 2068 2066 2072 2073
6348 4 2068 2066 2072 2074
6349 61 2069 2066 2072 2071
6350 48 2069 2066 2072 2073
6351 1 2069 2066 2072 2074
6352 63 2065 2066 2072 2071
6353 50 2065 2066 2072 2073
6354 3 2065 2066 2072 2074
6355 64 2071 2072 2073 2075
6356 61 2071 2072 2073 2076
6357 63 2071 2072 2073 2079
6358 4 2074 2072 2073 2075
6359 1 2074 2072 2073 2076
6360 3 2074 2072 2073 2079
6361 51 2066 2072 2073 2075
6362 48 2066 2072 2073 2076
6363 50 2066 2072 2073 2079
6364 58 2072 2073 2076 2077
6365 59 2075 2073 2076 2077
6366 58 2079 2073 2076 2077
6367 63 2072 2073 2079 2078
6368 50 2072 2073 2079 2080
6369 3 2072 2073 2079 2081
6370 64 2075 2073 2079 2078
6371 51 2075 2073 2079 2080
6372 4 2075 2073 2079 2081
6373 61 2076 2073 2079 2078
6374 48 2076 2073 2079 2080
6375 1 2076 2073 2079 2081
6376 64 2078 2079 2080 2082
6377 61 2078 2079 2080 2083
6378 63 2078 2079 2080 2086
6379 4 2081 2079 2080 2082
6380 1 2081 2079 2080 2083
6381 3 2081 2079 2080 2086
6382 51 2073 2079 2080 2082
6383 48 2073 2079 2080 2083
6384 50 2073 2079 2080 2086
6385 59 2082 2080 2083 2084
6386 58 2086 2080 2083 2084
6387 58 2079 2080 2083 2084
6388 64 2082 2080 2086 2085
6389 51 2082 2080 2086 2087
6390 4 2082 2080 2086 2088
6391 61 2083 2080 2086 2085
6392 48 2083 2080 2086 2087
6393 1 2083 2080 2086 2088
6394 63 2079 2080 2086 2085
6395 50 2079 2080 2086 2087
6396 3 2079 2080 2086 2088
6397 64 2085 2086 2087 2089
6398 61 2085 2086 2087 2090
6399 63 2085 2086 2087 2093
6400 4 2088 2086 2087 2089
6401 1 2088 2086 2087 2090
6402 3 2088 2086 2087 2093
6403 51 2080 2086 2087 2089
6404 48 2080 2086 2087 2090
6405 50 2080 2086 2087 2093
6406 59 2089 2087 2090 2091
6407 58 2093 2087 2090 2091
6408 58 2086 2087 2090 2091
6409 51 2089 2087 2093 2094
6410 4 2089 2087 2093 2095
6411 64 2089 2087 2093 2092
6412 48 2090 2087 2093 2094
6413 1 2090 2087 2093 2095
6414 61 2090 2087 2093 2092
6415 50 2086 2087 2093 2094
6416 3 2086 2087 2093 2095
6417 63 2086 2087 2093 2092
6418 4 2095 2093 2094 2096
6419 1 2095 2093 2094 2097
6420 3 2095 2093 2094 2100
6421 64 2092 2093 2094 2096
6422 61 2092 2093 2094 2097
6423 63 2092 2093 2094 2100
6424 51 2087 2093 2094 2096
6425 48 2087 2093 2094 2097
6426 50 2087 2093 2094 2100
6427 58 2093 2094 2097 2098
6428 59 2096 2094 2097 2098
6429 58 2100 2094 2097 2098
6430 63 2093 2094 2100 2099
6431 50 2093 2094 2100 2101
6432 3 2093 2094 2100 2102
6433 64 2096 2094 2100 2099
6434 51 2096 2094 2100 2101
6435 4 2096 2094 2100 2102
6436 61 2097 2094 2100 2099
6437 48 2097 2094 2100 2101
