LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 14 16:02:37 +0530 2023
 6664 atoms
 6576 bonds
 12293 angles
 19554 dihedrals
 0 impropers
5076 2 1648 1646 1652 1654
5077 32 1649 1646 1652 1651
5078 16 1649 1646 1652 1653
5079 4 1649 1646 1652 1654
5080 30 1651 1652 1653 1655
5081 32 1651 1652 1653 1656
5082 29 1651 1652 1653 1659
5083 2 1654 1652 1653 1655
5084 4 1654 1652 1653 1656
5085 1 1654 1652 1653 1659
5086 14 1646 1652 1653 1655
5087 16 1646 1652 1653 1656
5088 13 1646 1652 1653 1659
5089 25 1655 1653 1656 1657
5090 10 1659 1653 1656 1657
5091 10 1652 1653 1656 1657
5092 30 1655 1653 1659 1658
5093 14 1655 1653 1659 1660
5094 2 1655 1653 1659 1661
5095 32 1656 1653 1659 1658
5096 16 1656 1653 1659 1660
5097 4 1656 1653 1659 1661
5098 29 1652 1653 1659 1658
5099 13 1652 1653 1659 1660
5100 1 1652 1653 1659 1661
5101 30 1658 1659 1660 1662
5102 32 1658 1659 1660 1663
5103 29 1658 1659 1660 1666
5104 2 1661 1659 1660 1662
5105 4 1661 1659 1660 1663
5106 1 1661 1659 1660 1666
5107 14 1653 1659 1660 1662
5108 16 1653 1659 1660 1663
5109 13 1653 1659 1660 1666
5110 25 1662 1660 1663 1664
5111 10 1666 1660 1663 1664
5112 10 1659 1660 1663 1664
5113 30 1662 1660 1666 1665
5114 14 1662 1660 1666 1667
5115 2 1662 1660 1666 1668
5116 32 1663 1660 1666 1665
5117 16 1663 1660 1666 1667
5118 4 1663 1660 1666 1668
5119 29 1659 1660 1666 1665
5120 13 1659 1660 1666 1667
5121 1 1659 1660 1666 1668
5122 30 1665 1666 1667 1669
5123 32 1665 1666 1667 1670
5124 29 1665 1666 1667 1673
5125 2 1668 1666 1667 1669
5126 4 1668 1666 1667 1670
5127 1 1668 1666 1667 1673
5128 14 1660 1666 1667 1669
5129 16 1660 1666 1667 1670
5130 13 1660 1666 1667 1673
5131 25 1669 1667 1670 1671
5132 10 1673 1667 1670 1671
5133 10 1666 1667 1670 1671
5134 14 1669 1667 1673 1674
5135 2 1669 1667 1673 1675
5136 30 1669 1667 1673 1672
5137 16 1670 1667 1673 1674
5138 4 1670 1667 1673 1675
5139 32 1670 1667 1673 1672
5140 13 1666 1667 1673 1674
5141 1 1666 1667 1673 1675
5142 29 1666 1667 1673 1672
5143 2 1675 1673 1674 1676
5144 4 1675 1673 1674 1677
5145 1 1675 1673 1674 1680
5146 14 1667 1673 1674 1676
5147 16 1667 1673 1674 1677
5148 13 1667 1673 1674 1680
5149 30 1672 1673 1674 1676
5150 32 1672 1673 1674 1677
5151 29 1672 1673 1674 1680
5152 25 1676 1674 1677 1678
5153 10 1680 1674 1677 1678
5154 10 1673 1674 1677 1678
5155 30 1676 1674 1680 1679
5156 14 1676 1674 1680 1681
5157 2 1676 1674 1680 1682
5158 32 1677 1674 1680 1679
5159 16 1677 1674 1680 1681
5160 4 1677 1674 1680 1682
5161 29 1673 1674 1680 1679
5162 13 1673 1674 1680 1681
5163 1 1673 1674 1680 1682
5164 30 1679 1680 1681 1683
5165 33 1679 1680 1681 1684
5166 29 1679 1680 1681 1687
5167 2 1682 1680 1681 1683
5168 5 1682 1680 1681 1684
5169 1 1682 1680 1681 1687
5170 14 1674 1680 1681 1683
5171 17 1674 1680 1681 1684
5172 13 1674 1680 1681 1687
5173 12 1680 1681 1684 5782
5174 27 1683 1681 1684 5782
5175 12 1687 1681 1684 5782
5176 29 1680 1681 1687 1686
5177 13 1680 1681 1687 1688
5178 1 1680 1681 1687 1689
5179 30 1683 1681 1687 1686
5180 14 1683 1681 1687 1688
5181 2 1683 1681 1687 1689
5182 33 1684 1681 1687 1686
5183 17 1684 1681 1687 1688
5184 5 1684 1681 1687 1689
5185 21 1681 1684 5782 5783
5186 22 1681 1684 5782 5794
5187 23 1681 1684 5782 4042
5188 30 1686 1687 1688 1690
5189 32 1686 1687 1688 1691
5190 29 1686 1687 1688 1694
5191 2 1689 1687 1688 1690
5192 4 1689 1687 1688 1691
5193 1 1689 1687 1688 1694
5194 14 1681 1687 1688 1690
5195 16 1681 1687 1688 1691
5196 13 1681 1687 1688 1694
5197 10 1687 1688 1691 1692
5198 25 1690 1688 1691 1692
5199 10 1694 1688 1691 1692
5200 29 1687 1688 1694 1693
5201 13 1687 1688 1694 1695
5202 1 1687 1688 1694 1696
5203 30 1690 1688 1694 1693
5204 14 1690 1688 1694 1695
5205 2 1690 1688 1694 1696
5206 32 1691 1688 1694 1693
5207 16 1691 1688 1694 1695
5208 4 1691 1688 1694 1696
5209 30 1693 1694 1695 1697
5210 33 1693 1694 1695 1698
5211 29 1693 1694 1695 1701
5212 2 1696 1694 1695 1697
5213 5 1696 1694 1695 1698
5214 1 1696 1694 1695 1701
5215 14 1688 1694 1695 1697
5216 17 1688 1694 1695 1698
5217 13 1688 1694 1695 1701
5218 12 1694 1695 1698 5947
5219 27 1697 1695 1698 5947
5220 12 1701 1695 1698 5947
5221 29 1694 1695 1701 1700
5222 13 1694 1695 1701 1702
5223 1 1694 1695 1701 1703
5224 30 1697 1695 1701 1700
5225 14 1697 1695 1701 1702
5226 2 1697 1695 1701 1703
5227 33 1698 1695 1701 1700
5228 17 1698 1695 1701 1702
5229 5 1698 1695 1701 1703
5230 21 1695 1698 5947 5948
5231 22 1695 1698 5947 5959
5232 23 1695 1698 5947 3587
5233 30 1700 1701 1702 1704
5234 33 1700 1701 1702 1705
5235 29 1700 1701 1702 1708
5236 2 1703 1701 1702 1704
5237 5 1703 1701 1702 1705
5238 1 1703 1701 1702 1708
5239 14 1695 1701 1702 1704
5240 17 1695 1701 1702 1705
5241 13 1695 1701 1702 1708
5242 12 1701 1702 1705 5790
5243 27 1704 1702 1705 5790
5244 12 1708 1702 1705 5790
5245 29 1701 1702 1708 1707
5246 13 1701 1702 1708 1709
5247 1 1701 1702 1708 1710
5248 30 1704 1702 1708 1707
5249 14 1704 1702 1708 1709
5250 2 1704 1702 1708 1710
5251 33 1705 1702 1708 1707
5252 17 1705 1702 1708 1709
5253 5 1705 1702 1708 1710
5254 21 1702 1705 5790 5787
5255 22 1702 1705 5790 5796
5256 23 1702 1705 5790 4758
5257 30 1707 1708 1709 1711
5258 33 1707 1708 1709 1712
5259 29 1707 1708 1709 1715
5260 14 1702 1708 1709 1711
5261 17 1702 1708 1709 1712
5262 13 1702 1708 1709 1715
5263 2 1710 1708 1709 1711
5264 5 1710 1708 1709 1712
5265 1 1710 1708 1709 1715
5266 27 1711 1709 1712 5797
5267 12 1715 1709 1712 5797
5268 12 1708 1709 1712 5797
5269 30 1711 1709 1715 1714
5270 14 1711 1709 1715 1716
5271 2 1711 1709 1715 1717
5272 33 1712 1709 1715 1714
5273 17 1712 1709 1715 1716
5274 5 1712 1709 1715 1717
5275 29 1708 1709 1715 1714
5276 13 1708 1709 1715 1716
5277 1 1708 1709 1715 1717
5278 21 1709 1712 5797 5798
5279 22 1709 1712 5797 5809
5280 23 1709 1712 5797 1635
5281 30 1714 1715 1716 1718
5282 32 1714 1715 1716 1719
5283 29 1714 1715 1716 1722
5284 14 1709 1715 1716 1718
5285 16 1709 1715 1716 1719
5286 13 1709 1715 1716 1722
5287 2 1717 1715 1716 1718
5288 4 1717 1715 1716 1719
5289 1 1717 1715 1716 1722
5290 25 1718 1716 1719 1720
5291 10 1722 1716 1719 1720
5292 10 1715 1716 1719 1720
5293 14 1718 1716 1722 1723
5294 2 1718 1716 1722 1724
5295 30 1718 1716 1722 1721
5296 16 1719 1716 1722 1723
5297 4 1719 1716 1722 1724
5298 32 1719 1716 1722 1721
5299 13 1715 1716 1722 1723
5300 1 1715 1716 1722 1724
5301 29 1715 1716 1722 1721
5302 2 1724 1722 1723 1725
5303 4 1724 1722 1723 1726
5304 1 1724 1722 1723 1729
5305 30 1721 1722 1723 1725
5306 32 1721 1722 1723 1726
5307 29 1721 1722 1723 1729
5308 14 1716 1722 1723 1725
5309 16 1716 1722 1723 1726
5310 13 1716 1722 1723 1729
5311 25 1725 1723 1726 1727
5312 10 1729 1723 1726 1727
5313 10 1722 1723 1726 1727
5314 14 1725 1723 1729 1730
5315 2 1725 1723 1729 1731
5316 30 1725 1723 1729 1728
5317 16 1726 1723 1729 1730
5318 4 1726 1723 1729 1731
5319 32 1726 1723 1729 1728
5320 13 1722 1723 1729 1730
5321 1 1722 1723 1729 1731
5322 29 1722 1723 1729 1728
5323 2 1731 1729 1730 1732
5324 4 1731 1729 1730 1733
5325 1 1731 1729 1730 1736
5326 30 1728 1729 1730 1732
5327 32 1728 1729 1730 1733
5328 29 1728 1729 1730 1736
5329 14 1723 1729 1730 1732
5330 16 1723 1729 1730 1733
5331 13 1723 1729 1730 1736
5332 10 1729 1730 1733 1734
5333 25 1732 1730 1733 1734
5334 10 1736 1730 1733 1734
5335 29 1729 1730 1736 1735
5336 13 1729 1730 1736 1737
5337 1 1729 1730 1736 1738
5338 30 1732 1730 1736 1735
5339 14 1732 1730 1736 1737
5340 2 1732 1730 1736 1738
5341 32 1733 1730 1736 1735
5342 16 1733 1730 1736 1737
5343 4 1733 1730 1736 1738
5344 30 1735 1736 1737 1739
5345 32 1735 1736 1737 1740
5346 29 1735 1736 1737 1743
5347 2 1738 1736 1737 1739
5348 4 1738 1736 1737 1740
5349 1 1738 1736 1737 1743
5350 14 1730 1736 1737 1739
5351 16 1730 1736 1737 1740
5352 13 1730 1736 1737 1743
5353 25 1739 1737 1740 1741
5354 10 1743 1737 1740 1741
5355 10 1736 1737 1740 1741
5356 14 1739 1737 1743 1744
5357 2 1739 1737 1743 1745
5358 30 1739 1737 1743 1742
5359 16 1740 1737 1743 1744
5360 4 1740 1737 1743 1745
5361 32 1740 1737 1743 1742
5362 13 1736 1737 1743 1744
5363 1 1736 1737 1743 1745
5364 29 1736 1737 1743 1742
5365 2 1745 1743 1744 1746
5366 4 1745 1743 1744 1747
5367 1 1745 1743 1744 1750
5368 30 1742 1743 1744 1746
5369 32 1742 1743 1744 1747
5370 29 1742 1743 1744 1750
5371 14 1737 1743 1744 1746
5372 16 1737 1743 1744 1747
5373 13 1737 1743 1744 1750
5374 25 1746 1744 1747 1748
5375 10 1750 1744 1747 1748
5376 10 1743 1744 1747 1748
5377 30 1746 1744 1750 1749
5378 14 1746 1744 1750 1751
5379 2 1746 1744 1750 1752
5380 32 1747 1744 1750 1749
5381 16 1747 1744 1750 1751
5382 4 1747 1744 1750 1752
5383 29 1743 1744 1750 1749
5384 13 1743 1744 1750 1751
5385 1 1743 1744 1750 1752
5386 30 1749 1750 1751 1753
5387 32 1749 1750 1751 1754
5388 29 1749 1750 1751 1757
5389 2 1752 1750 1751 1753
5390 4 1752 1750 1751 1754
5391 1 1752 1750 1751 1757
5392 14 1744 1750 1751 1753
5393 16 1744 1750 1751 1754
5394 13 1744 1750 1751 1757
5395 10 1750 1751 1754 1755
5396 25 1753 1751 1754 1755
5397 10 1757 1751 1754 1755
5398 13 1750 1751 1757 1758
5399 1 1750 1751 1757 1759
5400 29 1750 1751 1757 1756
5401 14 1753 1751 1757 1758
5402 2 1753 1751 1757 1759
5403 30 1753 1751 1757 1756
5404 16 1754 1751 1757 1758
5405 4 1754 1751 1757 1759
5406 32 1754 1751 1757 1756
5407 14 1751 1757 1758 1760
5408 16 1751 1757 1758 1761
5409 13 1751 1757 1758 1764
5410 2 1759 1757 1758 1760
5411 4 1759 1757 1758 1761
5412 1 1759 1757 1758 1764
5413 30 1756 1757 1758 1760
5414 32 1756 1757 1758 1761
5415 29 1756 1757 1758 1764
5416 10 1757 1758 1761 1762
5417 25 1760 1758 1761 1762
5418 10 1764 1758 1761 1762
5419 29 1757 1758 1764 1763
5420 13 1757 1758 1764 1765
5421 1 1757 1758 1764 1766
5422 30 1760 1758 1764 1763
5423 14 1760 1758 1764 1765
5424 2 1760 1758 1764 1766
5425 32 1761 1758 1764 1763
5426 16 1761 1758 1764 1765
5427 4 1761 1758 1764 1766
5428 14 1758 1764 1765 1767
5429 16 1758 1764 1765 1768
5430 13 1758 1764 1765 1771
5431 30 1763 1764 1765 1767
5432 32 1763 1764 1765 1768
5433 29 1763 1764 1765 1771
5434 2 1766 1764 1765 1767
5435 4 1766 1764 1765 1768
5436 1 1766 1764 1765 1771
5437 10 1764 1765 1768 1769
5438 25 1767 1765 1768 1769
5439 10 1771 1765 1768 1769
5440 29 1764 1765 1771 1770
5441 13 1764 1765 1771 1772
5442 1 1764 1765 1771 1773
5443 30 1767 1765 1771 1770
5444 14 1767 1765 1771 1772
5445 2 1767 1765 1771 1773
5446 32 1768 1765 1771 1770
5447 16 1768 1765 1771 1772
5448 4 1768 1765 1771 1773
5449 30 1770 1771 1772 1774
5450 32 1770 1771 1772 1775
5451 29 1770 1771 1772 1778
5452 2 1773 1771 1772 1774
5453 4 1773 1771 1772 1775
5454 1 1773 1771 1772 1778
5455 14 1765 1771 1772 1774
5456 16 1765 1771 1772 1775
5457 13 1765 1771 1772 1778
5458 10 1771 1772 1775 1776
5459 25 1774 1772 1775 1776
5460 10 1778 1772 1775 1776
5461 13 1771 1772 1778 1779
5462 1 1771 1772 1778 1780
5463 29 1771 1772 1778 1777
5464 14 1774 1772 1778 1779
5465 2 1774 1772 1778 1780
5466 30 1774 1772 1778 1777
5467 16 1775 1772 1778 1779
5468 4 1775 1772 1778 1780
5469 32 1775 1772 1778 1777
5470 14 1772 1778 1779 1781
5471 16 1772 1778 1779 1782
5472 13 1772 1778 1779 1785
5473 2 1780 1778 1779 1781
5474 4 1780 1778 1779 1782
5475 1 1780 1778 1779 1785
5476 30 1777 1778 1779 1781
5477 32 1777 1778 1779 1782
5478 29 1777 1778 1779 1785
5479 10 1778 1779 1782 1783
5480 25 1781 1779 1782 1783
5481 10 1785 1779 1782 1783
5482 13 1778 1779 1785 1786
5483 1 1778 1779 1785 1787
5484 29 1778 1779 1785 1784
5485 14 1781 1779 1785 1786
5486 2 1781 1779 1785 1787
5487 30 1781 1779 1785 1784
5488 16 1782 1779 1785 1786
5489 4 1782 1779 1785 1787
5490 32 1782 1779 1785 1784
5491 14 1779 1785 1786 1788
5492 16 1779 1785 1786 1789
5493 13 1779 1785 1786 1792
5494 2 1787 1785 1786 1788
5495 4 1787 1785 1786 1789
5496 1 1787 1785 1786 1792
5497 30 1784 1785 1786 1788
5498 32 1784 1785 1786 1789
5499 29 1784 1785 1786 1792
5500 25 1788 1786 1789 1790
5501 10 1792 1786 1789 1790
5502 10 1785 1786 1789 1790
5503 14 1788 1786 1792 1793
5504 2 1788 1786 1792 1794
5505 30 1788 1786 1792 1791
5506 16 1789 1786 1792 1793
5507 4 1789 1786 1792 1794
5508 32 1789 1786 1792 1791
5509 13 1785 1786 1792 1793
5510 1 1785 1786 1792 1794
5511 29 1785 1786 1792 1791
5512 14 1786 1792 1793 1795
5513 16 1786 1792 1793 1796
5514 13 1786 1792 1793 1799
5515 2 1794 1792 1793 1795
5516 4 1794 1792 1793 1796
5517 1 1794 1792 1793 1799
5518 30 1791 1792 1793 1795
5519 32 1791 1792 1793 1796
5520 29 1791 1792 1793 1799
5521 25 1795 1793 1796 1797
5522 10 1799 1793 1796 1797
5523 10 1792 1793 1796 1797
5524 30 1795 1793 1799 1798
5525 14 1795 1793 1799 1800
5526 2 1795 1793 1799 1801
5527 32 1796 1793 1799 1798
5528 16 1796 1793 1799 1800
5529 4 1796 1793 1799 1801
5530 29 1792 1793 1799 1798
5531 13 1792 1793 1799 1800
5532 1 1792 1793 1799 1801
5533 30 1798 1799 1800 1802
5534 32 1798 1799 1800 1803
5535 29 1798 1799 1800 1806
5536 14 1793 1799 1800 1802
5537 16 1793 1799 1800 1803
5538 13 1793 1799 1800 1806
5539 2 1801 1799 1800 1802
5540 4 1801 1799 1800 1803
5541 1 1801 1799 1800 1806
5542 25 1802 1800 1803 1804
5543 10 1806 1800 1803 1804
5544 10 1799 1800 1803 1804
5545 30 1802 1800 1806 1805
5546 14 1802 1800 1806 1807
5547 2 1802 1800 1806 1808
5548 32 1803 1800 1806 1805
5549 16 1803 1800 1806 1807
5550 4 1803 1800 1806 1808
5551 29 1799 1800 1806 1805
5552 13 1799 1800 1806 1807
5553 1 1799 1800 1806 1808
5554 30 1805 1806 1807 1809
5555 32 1805 1806 1807 1810
5556 29 1805 1806 1807 1813
5557 2 1808 1806 1807 1809
5558 4 1808 1806 1807 1810
5559 1 1808 1806 1807 1813
5560 14 1800 1806 1807 1809
5561 16 1800 1806 1807 1810
5562 13 1800 1806 1807 1813
5563 10 1806 1807 1810 1811
5564 25 1809 1807 1810 1811
5565 10 1813 1807 1810 1811
5566 13 1806 1807 1813 1814
5567 1 1806 1807 1813 1815
5568 29 1806 1807 1813 1812
5569 14 1809 1807 1813 1814
5570 2 1809 1807 1813 1815
5571 30 1809 1807 1813 1812
5572 16 1810 1807 1813 1814
5573 4 1810 1807 1813 1815
5574 32 1810 1807 1813 1812
5575 2 1815 1813 1814 1816
5576 4 1815 1813 1814 1817
5577 1 1815 1813 1814 1820
5578 30 1812 1813 1814 1816
5579 32 1812 1813 1814 1817
5580 29 1812 1813 1814 1820
5581 14 1807 1813 1814 1816
5582 16 1807 1813 1814 1817
5583 13 1807 1813 1814 1820
5584 25 1816 1814 1817 1818
5585 10 1820 1814 1817 1818
5586 10 1813 1814 1817 1818
5587 14 1816 1814 1820 1821
5588 2 1816 1814 1820 1822
5589 30 1816 1814 1820 1819
5590 16 1817 1814 1820 1821
5591 4 1817 1814 1820 1822
5592 32 1817 1814 1820 1819
5593 13 1813 1814 1820 1821
5594 1 1813 1814 1820 1822
5595 29 1813 1814 1820 1819
5596 14 1814 1820 1821 1823
5597 16 1814 1820 1821 1824
5598 13 1814 1820 1821 1827
5599 2 1822 1820 1821 1823
5600 4 1822 1820 1821 1824
5601 1 1822 1820 1821 1827
5602 30 1819 1820 1821 1823
5603 32 1819 1820 1821 1824
5604 29 1819 1820 1821 1827
5605 25 1823 1821 1824 1825
5606 10 1827 1821 1824 1825
5607 10 1820 1821 1824 1825
5608 14 1823 1821 1827 1828
5609 2 1823 1821 1827 1829
5610 30 1823 1821 1827 1826
5611 16 1824 1821 1827 1828
5612 4 1824 1821 1827 1829
5613 32 1824 1821 1827 1826
5614 13 1820 1821 1827 1828
5615 1 1820 1821 1827 1829
5616 29 1820 1821 1827 1826
5617 2 1829 1827 1828 1830
5618 4 1829 1827 1828 1831
5619 1 1829 1827 1828 1834
5620 30 1826 1827 1828 1830
5621 32 1826 1827 1828 1831
5622 29 1826 1827 1828 1834
5623 14 1821 1827 1828 1830
5624 16 1821 1827 1828 1831
5625 13 1821 1827 1828 1834
5626 10 1827 1828 1831 1832
5627 25 1830 1828 1831 1832
5628 10 1834 1828 1831 1832
5629 29 1827 1828 1834 1833
5630 13 1827 1828 1834 1835
5631 1 1827 1828 1834 1836
5632 30 1830 1828 1834 1833
5633 14 1830 1828 1834 1835
5634 2 1830 1828 1834 1836
5635 32 1831 1828 1834 1833
5636 16 1831 1828 1834 1835
5637 4 1831 1828 1834 1836
5638 30 1833 1834 1835 1837
5639 32 1833 1834 1835 1838
5640 29 1833 1834 1835 1841
5641 14 1828 1834 1835 1837
5642 16 1828 1834 1835 1838
5643 13 1828 1834 1835 1841
5644 2 1836 1834 1835 1837
5645 4 1836 1834 1835 1838
5646 1 1836 1834 1835 1841
5647 25 1837 1835 1838 1839
5648 10 1841 1835 1838 1839
5649 10 1834 1835 1838 1839
5650 30 1837 1835 1841 1840
5651 14 1837 1835 1841 1842
5652 2 1837 1835 1841 1843
5653 32 1838 1835 1841 1840
5654 16 1838 1835 1841 1842
5655 4 1838 1835 1841 1843
5656 29 1834 1835 1841 1840
5657 13 1834 1835 1841 1842
5658 1 1834 1835 1841 1843
5659 30 1840 1841 1842 1844
5660 32 1840 1841 1842 1845
5661 29 1840 1841 1842 1848
5662 14 1835 1841 1842 1844
5663 16 1835 1841 1842 1845
5664 13 1835 1841 1842 1848
5665 2 1843 1841 1842 1844
5666 4 1843 1841 1842 1845
5667 1 1843 1841 1842 1848
5668 10 1841 1842 1845 1846
5669 25 1844 1842 1845 1846
5670 10 1848 1842 1845 1846
5671 29 1841 1842 1848 1847
5672 13 1841 1842 1848 1849
5673 1 1841 1842 1848 1850
5674 30 1844 1842 1848 1847
5675 14 1844 1842 1848 1849
5676 2 1844 1842 1848 1850
5677 32 1845 1842 1848 1847
5678 16 1845 1842 1848 1849
5679 4 1845 1842 1848 1850
5680 30 1847 1848 1849 1851
5681 32 1847 1848 1849 1852
5682 29 1847 1848 1849 1855
5683 14 1842 1848 1849 1851
5684 16 1842 1848 1849 1852
5685 13 1842 1848 1849 1855
5686 2 1850 1848 1849 1851
5687 4 1850 1848 1849 1852
5688 1 1850 1848 1849 1855
5689 10 1848 1849 1852 1853
5690 25 1851 1849 1852 1853
5691 10 1855 1849 1852 1853
5692 13 1848 1849 1855 1856
5693 1 1848 1849 1855 1857
5694 29 1848 1849 1855 1854
5695 14 1851 1849 1855 1856
5696 2 1851 1849 1855 1857
5697 30 1851 1849 1855 1854
5698 16 1852 1849 1855 1856
5699 4 1852 1849 1855 1857
5700 32 1852 1849 1855 1854
5701 14 1849 1855 1856 1858
5702 16 1849 1855 1856 1859
5703 13 1849 1855 1856 1862
5704 2 1857 1855 1856 1858
5705 4 1857 1855 1856 1859
5706 1 1857 1855 1856 1862
5707 30 1854 1855 1856 1858
5708 32 1854 1855 1856 1859
5709 29 1854 1855 1856 1862
5710 25 1858 1856 1859 1860
5711 10 1862 1856 1859 1860
5712 10 1855 1856 1859 1860
5713 30 1858 1856 1862 1861
5714 14 1858 1856 1862 1863
5715 2 1858 1856 1862 1864
5716 32 1859 1856 1862 1861
5717 16 1859 1856 1862 1863
5718 4 1859 1856 1862 1864
5719 29 1855 1856 1862 1861
5720 13 1855 1856 1862 1863
5721 1 1855 1856 1862 1864
5722 14 1856 1862 1863 1865
5723 16 1856 1862 1863 1866
5724 13 1856 1862 1863 1869
5725 30 1861 1862 1863 1865
5726 32 1861 1862 1863 1866
5727 29 1861 1862 1863 1869
5728 2 1864 1862 1863 1865
5729 4 1864 1862 1863 1866
5730 1 1864 1862 1863 1869
5731 25 1865 1863 1866 1867
5732 10 1869 1863 1866 1867
5733 10 1862 1863 1866 1867
5734 14 1865 1863 1869 1870
5735 2 1865 1863 1869 1871
5736 30 1865 1863 1869 1868
5737 16 1866 1863 1869 1870
5738 4 1866 1863 1869 1871
5739 32 1866 1863 1869 1868
5740 13 1862 1863 1869 1870
5741 1 1862 1863 1869 1871
5742 29 1862 1863 1869 1868
5743 14 1863 1869 1870 1872
5744 16 1863 1869 1870 1873
5745 13 1863 1869 1870 1876
5746 2 1871 1869 1870 1872
5747 4 1871 1869 1870 1873
5748 1 1871 1869 1870 1876
5749 30 1868 1869 1870 1872
5750 32 1868 1869 1870 1873
5751 29 1868 1869 1870 1876
5752 10 1869 1870 1873 1874
5753 25 1872 1870 1873 1874
5754 10 1876 1870 1873 1874
5755 29 1869 1870 1876 1875
5756 13 1869 1870 1876 1877
5757 1 1869 1870 1876 1878
5758 30 1872 1870 1876 1875
5759 14 1872 1870 1876 1877
5760 2 1872 1870 1876 1878
5761 32 1873 1870 1876 1875
5762 16 1873 1870 1876 1877
5763 4 1873 1870 1876 1878
5764 30 1875 1876 1877 1879
5765 32 1875 1876 1877 1880
5766 29 1875 1876 1877 1883
5767 14 1870 1876 1877 1879
5768 16 1870 1876 1877 1880
5769 13 1870 1876 1877 1883
5770 2 1878 1876 1877 1879
5771 4 1878 1876 1877 1880
5772 1 1878 1876 1877 1883
5773 10 1876 1877 1880 1881
5774 25 1879 1877 1880 1881
5775 10 1883 1877 1880 1881
5776 29 1876 1877 1883 1882
5777 13 1876 1877 1883 1884
5778 1 1876 1877 1883 1885
5779 30 1879 1877 1883 1882
5780 14 1879 1877 1883 1884
5781 2 1879 1877 1883 1885
5782 32 1880 1877 1883 1882
5783 16 1880 1877 1883 1884
5784 4 1880 1877 1883 1885
5785 30 1882 1883 1884 1886
5786 32 1882 1883 1884 1887
5787 29 1882 1883 1884 1890
5788 14 1877 1883 1884 1886
5789 16 1877 1883 1884 1887
5790 13 1877 1883 1884 1890
5791 2 1885 1883 1884 1886
5792 4 1885 1883 1884 1887
5793 1 1885 1883 1884 1890
5794 25 1886 1884 1887 1888
5795 10 1890 1884 1887 1888
5796 10 1883 1884 1887 1888
5797 30 1886 1884 1890 1889
5798 14 1886 1884 1890 1891
5799 2 1886 1884 1890 1892
5800 32 1887 1884 1890 1889
5801 16 1887 1884 1890 1891
5802 4 1887 1884 1890 1892
5803 29 1883 1884 1890 1889
5804 13 1883 1884 1890 1891
5805 1 1883 1884 1890 1892
5806 30 1889 1890 1891 1893
5807 32 1889 1890 1891 1894
5808 29 1889 1890 1891 1897
5809 2 1892 1890 1891 1893
5810 4 1892 1890 1891 1894
5811 1 1892 1890 1891 1897
5812 14 1884 1890 1891 1893
5813 16 1884 1890 1891 1894
5814 13 1884 1890 1891 1897
5815 10 1890 1891 1894 1895
5816 25 1893 1891 1894 1895
5817 10 1897 1891 1894 1895
5818 29 1890 1891 1897 1896
5819 13 1890 1891 1897 1898
5820 1 1890 1891 1897 1899
5821 30 1893 1891 1897 1896
5822 14 1893 1891 1897 1898
5823 2 1893 1891 1897 1899
5824 32 1894 1891 1897 1896
5825 16 1894 1891 1897 1898
5826 4 1894 1891 1897 1899
5827 30 1896 1897 1898 1900
5828 32 1896 1897 1898 1901
5829 29 1896 1897 1898 1904
5830 2 1899 1897 1898 1900
5831 4 1899 1897 1898 1901
5832 1 1899 1897 1898 1904
5833 14 1891 1897 1898 1900
5834 16 1891 1897 1898 1901
5835 13 1891 1897 1898 1904
5836 10 1897 1898 1901 1902
5837 25 1900 1898 1901 1902
5838 10 1904 1898 1901 1902
5839 29 1897 1898 1904 1903
5840 13 1897 1898 1904 1905
5841 1 1897 1898 1904 1906
5842 30 1900 1898 1904 1903
5843 14 1900 1898 1904 1905
5844 2 1900 1898 1904 1906
5845 32 1901 1898 1904 1903
5846 16 1901 1898 1904 1905
5847 4 1901 1898 1904 1906
5848 30 1903 1904 1905 1907
5849 32 1903 1904 1905 1908
5850 29 1903 1904 1905 1911
5851 2 1906 1904 1905 1907
5852 4 1906 1904 1905 1908
5853 1 1906 1904 1905 1911
5854 14 1898 1904 1905 1907
5855 16 1898 1904 1905 1908
5856 13 1898 1904 1905 1911
5857 25 1907 1905 1908 1909
5858 10 1911 1905 1908 1909
5859 10 1904 1905 1908 1909
5860 14 1907 1905 1911 1912
5861 2 1907 1905 1911 1913
5862 30 1907 1905 1911 1910
5863 16 1908 1905 1911 1912
5864 4 1908 1905 1911 1913
5865 32 1908 1905 1911 1910
5866 13 1904 1905 1911 1912
5867 1 1904 1905 1911 1913
5868 29 1904 1905 1911 1910
5869 14 1905 1911 1912 1914
5870 16 1905 1911 1912 1915
5871 13 1905 1911 1912 1918
5872 2 1913 1911 1912 1914
5873 4 1913 1911 1912 1915
5874 1 1913 1911 1912 1918
5875 30 1910 1911 1912 1914
5876 32 1910 1911 1912 1915
5877 29 1910 1911 1912 1918
5878 10 1911 1912 1915 1916
5879 25 1914 1912 1915 1916
5880 10 1918 1912 1915 1916
5881 29 1911 1912 1918 1917
5882 13 1911 1912 1918 1919
5883 1 1911 1912 1918 1920
5884 30 1914 1912 1918 1917
5885 14 1914 1912 1918 1919
5886 2 1914 1912 1918 1920
5887 32 1915 1912 1918 1917
5888 16 1915 1912 1918 1919
5889 4 1915 1912 1918 1920
5890 14 1912 1918 1919 1921
5891 17 1912 1918 1919 1922
5892 13 1912 1918 1919 1925
