1472 2 790 796 798
1473 11 795 796 797
1474 3 795 796 798
1475 2 797 796 798
1476 7 796 797 799
1477 9 796 797 800
1478 6 796 797 803
1479 14 799 797 800
1480 7 799 797 803
1481 9 800 797 803
1482 12 797 800 801
1483 11 797 803 802
1484 10 797 803 804
1485 2 797 803 805
1486 11 802 803 804
1487 3 802 803 805
1488 2 804 803 805
1489 7 803 804 806
1490 9 803 804 807
1491 6 803 804 810
1492 14 806 804 807
1493 7 806 804 810
1494 9 807 804 810
1495 12 804 807 808
1496 11 804 810 809
1497 10 804 810 811
1498 2 804 810 812
1499 11 809 810 811
1500 3 809 810 812
1501 2 811 810 812
1502 7 810 811 813
1503 9 810 811 814
1504 6 810 811 817
1505 14 813 811 814
1506 7 813 811 817
1507 9 814 811 817
1508 12 811 814 815
1509 11 811 817 816
1510 10 811 817 818
1511 2 811 817 819
1512 11 816 817 818
1513 3 816 817 819
1514 2 818 817 819
1515 7 817 818 820
1516 9 817 818 821
1517 6 817 818 824
1518 14 820 818 821
1519 7 820 818 824
1520 9 821 818 824
1521 12 818 821 822
1522 11 818 824 823
1523 10 818 824 825
1524 2 818 824 826
1525 11 823 824 825
1526 3 823 824 826
1527 2 825 824 826
1528 7 824 825 827
1529 9 824 825 828
1530 6 824 825 831
1531 14 827 825 828
1532 7 827 825 831
1533 9 828 825 831
1534 12 825 828 829
1535 11 825 831 830
1536 10 825 831 832
1537 2 825 831 833
1538 11 830 831 832
1539 3 830 831 833
1540 2 832 831 833
1541 7 831 832 834
1542 9 831 832 835
1543 6 831 832 838
1544 14 834 832 835
1545 7 834 832 838
1546 9 835 832 838
1547 12 832 835 836
1548 11 832 838 837
1549 10 832 838 839
1550 2 832 838 840
1551 11 837 838 839
1552 3 837 838 840
1553 2 839 838 840
1554 7 838 839 841
1555 9 838 839 842
1556 6 838 839 845
1557 14 841 839 842
1558 7 841 839 845
1559 9 842 839 845
1560 12 839 842 843
1561 11 839 845 844
1562 10 839 845 846
1563 2 839 845 847
1564 11 844 845 846
1565 3 844 845 847
1566 2 846 845 847
1567 7 845 846 848
1568 9 845 846 849
1569 6 845 846 852
1570 14 848 846 849
1571 7 848 846 852
1572 9 849 846 852
1573 12 846 849 850
1574 11 846 852 851
1575 10 846 852 853
1576 2 846 852 854
1577 11 851 852 853
1578 3 851 852 854
1579 2 853 852 854
1580 7 852 853 855
1581 9 852 853 856
1582 6 852 853 859
1583 14 855 853 856
1584 7 855 853 859
1585 9 856 853 859
1586 12 853 856 857
1587 11 853 859 858
1588 10 853 859 860
1589 2 853 859 861
1590 11 858 859 860
1591 3 858 859 861
1592 2 860 859 861
1593 7 859 860 862
1594 9 859 860 863
1595 6 859 860 866
1596 14 862 860 863
1597 7 862 860 866
1598 9 863 860 866
1599 12 860 863 864
1600 11 860 866 865
1601 10 860 866 867
1602 2 860 866 868
1603 11 865 866 867
1604 3 865 866 868
1605 2 867 866 868
1606 7 866 867 869
1607 9 866 867 870
1608 6 866 867 873
1609 14 869 867 870
1610 7 869 867 873
1611 9 870 867 873
1612 12 867 870 871
1613 11 867 873 872
1614 10 867 873 874
1615 2 867 873 875
1616 11 872 873 874
1617 3 872 873 875
1618 2 874 873 875
1619 7 873 874 876
1620 9 873 874 877
1621 6 873 874 880
1622 14 876 874 877
1623 7 876 874 880
1624 9 877 874 880
1625 12 874 877 878
1626 11 874 880 879
1627 10 874 880 881
1628 2 874 880 882
1629 11 879 880 881
1630 3 879 880 882
1631 2 881 880 882
1632 7 880 881 883
1633 9 880 881 884
1634 6 880 881 887
1635 14 883 881 884
1636 7 883 881 887
1637 9 884 881 887
1638 12 881 884 885
1639 11 881 887 886
1640 10 881 887 888
1641 2 881 887 889
1642 11 886 887 888
1643 3 886 887 889
1644 2 888 887 889
1645 7 887 888 890
1646 9 887 888 891
1647 6 887 888 894
1648 14 890 888 891
1649 7 890 888 894
1650 9 891 888 894
1651 12 888 891 892
1652 11 888 894 893
1653 10 888 894 895
1654 2 888 894 896
1655 11 893 894 895
1656 3 893 894 896
1657 2 895 894 896
1658 7 894 895 897
1659 9 894 895 898
1660 6 894 895 901
1661 14 897 895 898
1662 7 897 895 901
1663 9 898 895 901
1664 12 895 898 899
1665 11 895 901 900
1666 10 895 901 902
1667 2 895 901 903
1668 11 900 901 902
1669 3 900 901 903
1670 2 902 901 903
1671 7 901 902 904
1672 9 901 902 905
1673 6 901 902 908
1674 14 904 902 905
1675 7 904 902 908
1676 9 905 902 908
1677 12 902 905 906
1678 11 902 908 907
1679 10 902 908 909
1680 2 902 908 910
1681 11 907 908 909
1682 3 907 908 910
1683 2 909 908 910
1684 7 908 909 911
1685 9 908 909 912
1686 6 908 909 915
1687 14 911 909 912
1688 7 911 909 915
1689 9 912 909 915
1690 12 909 912 913
1691 11 909 915 914
1692 10 909 915 916
1693 2 909 915 917
1694 11 914 915 916
1695 3 914 915 917
1696 2 916 915 917
1697 7 915 916 918
1698 9 915 916 919
1699 6 915 916 922
1700 14 918 916 919
1701 7 918 916 922
1702 9 919 916 922
1703 12 916 919 920
1704 11 916 922 921
1705 10 916 922 923
1706 2 916 922 924
1707 11 921 922 923
1708 3 921 922 924
1709 2 923 922 924
1710 7 922 923 925
1711 9 922 923 926
1712 6 922 923 929
1713 14 925 923 926
1714 7 925 923 929
1715 9 926 923 929
1716 12 923 926 927
1717 11 923 929 928
1718 10 923 929 930
1719 2 923 929 931
1720 11 928 929 930
1721 3 928 929 931
1722 2 930 929 931
1723 7 929 930 932
1724 9 929 930 933
1725 6 929 930 936
1726 14 932 930 933
1727 7 932 930 936
1728 9 933 930 936
1729 12 930 933 934
1730 11 930 936 935
1731 10 930 936 937
1732 2 930 936 938
1733 11 935 936 937
1734 3 935 936 938
1735 2 937 936 938
1736 7 936 937 939
1737 9 936 937 940
1738 6 936 937 943
1739 14 939 937 940
1740 7 939 937 943
1741 9 940 937 943
1742 12 937 940 941
1743 11 937 943 942
1744 10 937 943 944
1745 2 937 943 945
1746 11 942 943 944
1747 3 942 943 945
1748 2 944 943 945
1749 7 943 944 946
1750 9 943 944 947
1751 6 943 944 950
1752 14 946 944 947
1753 7 946 944 950
1754 9 947 944 950
1755 12 944 947 948
1756 11 944 950 949
1757 10 944 950 951
1758 2 944 950 952
1759 11 949 950 951
1760 3 949 950 952
1761 2 951 950 952
1762 7 950 951 953
1763 9 950 951 954
1764 6 950 951 957
1765 14 953 951 954
1766 7 953 951 957
1767 9 954 951 957
1768 12 951 954 955
1769 11 951 957 956
1770 10 951 957 958
1771 2 951 957 959
1772 11 956 957 958
1773 3 956 957 959
1774 2 958 957 959
1775 7 957 958 960
1776 9 957 958 961
1777 6 957 958 964
1778 14 960 958 961
1779 7 960 958 964
1780 9 961 958 964
1781 12 958 961 962
1782 11 958 964 963
1783 10 958 964 965
1784 2 958 964 966
1785 11 963 964 965
1786 3 963 964 966
1787 2 965 964 966
1788 7 964 965 967
1789 9 964 965 968
1790 6 964 965 971
1791 14 967 965 968
1792 7 967 965 971
1793 9 968 965 971
1794 12 965 968 969
1795 11 965 971 970
1796 10 965 971 972
1797 2 965 971 973
1798 11 970 971 972
1799 3 970 971 973
1800 2 972 971 973
1801 7 971 972 974
1802 9 971 972 975
1803 6 971 972 978
1804 14 974 972 975
1805 7 974 972 978
1806 9 975 972 978
1807 12 972 975 976
1808 11 972 978 977
1809 10 972 978 979
1810 2 972 978 980
1811 11 977 978 979
1812 3 977 978 980
1813 2 979 978 980
1814 7 978 979 981
1815 9 978 979 982
1816 6 978 979 985
1817 14 981 979 982
1818 7 981 979 985
1819 9 982 979 985
1820 12 979 982 983
1821 11 979 985 984
1822 10 979 985 986
1823 2 979 985 987
1824 11 984 985 986
1825 3 984 985 987
1826 2 986 985 987
1827 7 985 986 988
1828 9 985 986 989
1829 6 985 986 992
1830 14 988 986 989
1831 7 988 986 992
1832 9 989 986 992
1833 12 986 989 990
1834 11 986 992 991
1835 10 986 992 993
1836 2 986 992 994
1837 11 991 992 993
1838 3 991 992 994
1839 2 993 992 994
1840 7 992 993 995
1841 9 992 993 996
1842 6 992 993 999
1843 14 995 993 996
1844 7 995 993 999
1845 9 996 993 999
1846 12 993 996 997
1847 11 993 999 998
1848 10 993 999 1000
1849 2 993 999 1001
1850 11 998 999 1000
1851 3 998 999 1001
1852 2 1000 999 1001
1853 7 999 1000 1002
1854 9 999 1000 1003
1855 6 999 1000 1006
1856 14 1002 1000 1003
1857 7 1002 1000 1006
1858 9 1003 1000 1006
1859 12 1000 1003 1004
1860 11 1000 1006 1005
1861 10 1000 1006 1007
1862 2 1000 1006 1008
1863 11 1005 1006 1007
1864 3 1005 1006 1008
1865 2 1007 1006 1008
1866 7 1006 1007 1009
1867 9 1006 1007 1010
1868 6 1006 1007 1013
1869 14 1009 1007 1010
1870 7 1009 1007 1013
1871 9 1010 1007 1013
1872 12 1007 1010 1011
1873 11 1007 1013 1012
1874 10 1007 1013 1014
1875 2 1007 1013 1015
1876 11 1012 1013 1014
1877 3 1012 1013 1015
1878 2 1014 1013 1015
1879 7 1013 1014 1016
1880 9 1013 1014 1017
1881 6 1013 1014 1020
1882 14 1016 1014 1017
1883 7 1016 1014 1020
1884 9 1017 1014 1020
1885 12 1014 1017 1018
1886 11 1014 1020 1019
1887 10 1014 1020 1021
1888 2 1014 1020 1022
1889 11 1019 1020 1021
1890 3 1019 1020 1022
1891 2 1021 1020 1022
1892 7 1020 1021 1023
1893 9 1020 1021 1024
1894 6 1020 1021 1027
1895 14 1023 1021 1024
1896 7 1023 1021 1027
1897 9 1024 1021 1027
1898 12 1021 1024 1025
1899 11 1021 1027 1026
1900 10 1021 1027 1028
1901 2 1021 1027 1029
1902 11 1026 1027 1028
1903 3 1026 1027 1029
1904 2 1028 1027 1029
1905 7 1027 1028 1030
1906 9 1027 1028 1031
1907 6 1027 1028 1034
1908 14 1030 1028 1031
1909 7 1030 1028 1034
1910 9 1031 1028 1034
1911 12 1028 1031 1032
1912 11 1028 1034 1033
1913 10 1028 1034 1035
1914 2 1028 1034 1036
1915 11 1033 1034 1035
1916 3 1033 1034 1036
1917 2 1035 1034 1036
1918 7 1034 1035 1037
1919 9 1034 1035 1038
1920 6 1034 1035 1041
1921 14 1037 1035 1038
1922 7 1037 1035 1041
1923 9 1038 1035 1041
1924 12 1035 1038 1039
1925 11 1035 1041 1040
1926 10 1035 1041 1042
1927 2 1035 1041 1043
1928 11 1040 1041 1042
1929 3 1040 1041 1043
1930 2 1042 1041 1043
1931 7 1041 1042 1044
1932 9 1041 1042 1045
1933 6 1041 1042 1048
1934 14 1044 1042 1045
1935 7 1044 1042 1048
1936 9 1045 1042 1048
1937 12 1042 1045 1046
1938 11 1042 1048 1047
1939 10 1042 1048 1049
1940 2 1042 1048 1050
1941 11 1047 1048 1049
1942 3 1047 1048 1050
1943 2 1049 1048 1050
1944 7 1048 1049 1051
1945 9 1048 1049 1052
1946 6 1048 1049 1055
1947 14 1051 1049 1052
1948 7 1051 1049 1055
1949 9 1052 1049 1055
1950 12 1049 1052 1053
1951 11 1049 1055 1054
1952 10 1049 1055 1056
1953 2 1049 1055 1057
1954 11 1054 1055 1056
1955 3 1054 1055 1057
1956 2 1056 1055 1057
1957 7 1055 1056 1058
1958 9 1055 1056 1059
1959 6 1055 1056 1062
1960 14 1058 1056 1059
1961 7 1058 1056 1062
1962 9 1059 1056 1062
1963 12 1056 1059 1060
1964 11 1056 1062 1061
1965 10 1056 1062 1063
1966 2 1056 1062 1064
1967 11 1061 1062 1063
1968 3 1061 1062 1064
1969 2 1063 1062 1064
1970 7 1062 1063 1065
1971 9 1062 1063 1066
1972 6 1062 1063 1069
1973 14 1065 1063 1066
1974 7 1065 1063 1069
1975 9 1066 1063 1069
1976 12 1063 1066 1067
1977 11 1063 1069 1068
1978 10 1063 1069 1070
1979 2 1063 1069 1071
1980 11 1068 1069 1070
1981 3 1068 1069 1071
1982 2 1070 1069 1071
1983 7 1069 1070 1072
1984 9 1069 1070 1073
1985 6 1069 1070 1076
1986 14 1072 1070 1073
1987 7 1072 1070 1076
1988 9 1073 1070 1076
1989 12 1070 1073 1074
1990 11 1070 1076 1075
1991 10 1070 1076 1077
1992 2 1070 1076 1078
1993 11 1075 1076 1077
1994 3 1075 1076 1078
1995 2 1077 1076 1078
1996 7 1076 1077 1079
1997 9 1076 1077 1080
1998 6 1076 1077 1083
1999 14 1079 1077 1080
2000 7 1079 1077 1083
2001 9 1080 1077 1083
2002 12 1077 1080 1081
2003 11 1077 1083 1082
2004 10 1077 1083 1084
2005 2 1077 1083 1085
2006 11 1082 1083 1084
2007 3 1082 1083 1085
2008 2 1084 1083 1085
2009 7 1083 1084 1086
2010 9 1083 1084 1087
2011 6 1083 1084 1090
2012 14 1086 1084 1087
2013 7 1086 1084 1090
2014 9 1087 1084 1090
2015 12 1084 1087 1088
2016 11 1084 1090 1089
2017 10 1084 1090 1091
2018 2 1084 1090 1092
2019 11 1089 1090 1091
2020 3 1089 1090 1092
2021 2 1091 1090 1092
2022 7 1090 1091 1093
2023 9 1090 1091 1094
2024 6 1090 1091 1097
2025 14 1093 1091 1094
2026 7 1093 1091 1097
2027 9 1094 1091 1097
2028 12 1091 1094 1095
2029 11 1091 1097 1096
2030 10 1091 1097 1098
2031 2 1091 1097 1099
2032 11 1096 1097 1098
2033 3 1096 1097 1099
2034 2 1098 1097 1099
2035 7 1097 1098 1100
2036 9 1097 1098 1101
2037 6 1097 1098 1104
2038 14 1100 1098 1101
2039 7 1100 1098 1104
2040 9 1101 1098 1104
2041 12 1098 1101 1102
2042 11 1098 1104 1103
2043 10 1098 1104 1105
2044 2 1098 1104 1106
2045 11 1103 1104 1105
2046 3 1103 1104 1106
2047 2 1105 1104 1106
2048 7 1104 1105 1107
2049 9 1104 1105 1108
2050 6 1104 1105 1111
2051 14 1107 1105 1108
2052 7 1107 1105 1111
2053 9 1108 1105 1111
2054 12 1105 1108 1109
2055 11 1105 1111 1110
2056 10 1105 1111 1112
2057 2 1105 1111 1113
2058 11 1110 1111 1112
2059 3 1110 1111 1113
2060 2 1112 1111 1113
2061 7 1111 1112 1114
2062 9 1111 1112 1115
2063 6 1111 1112 1118
2064 14 1114 1112 1115
2065 7 1114 1112 1118
2066 9 1115 1112 1118
2067 12 1112 1115 1116
2068 11 1112 1118 1117
2069 10 1112 1118 1119
2070 2 1112 1118 1120
2071 11 1117 1118 1119
2072 3 1117 1118 1120
2073 2 1119 1118 1120
2074 7 1118 1119 1121
2075 9 1118 1119 1122
2076 6 1118 1119 1125
2077 14 1121 1119 1122
2078 7 1121 1119 1125
2079 9 1122 1119 1125
2080 12 1119 1122 1123
2081 11 1119 1125 1124
2082 10 1119 1125 1126
2083 2 1119 1125 1127
2084 11 1124 1125 1126
2085 3 1124 1125 1127
2086 2 1126 1125 1127
2087 7 1125 1126 1128
2088 9 1125 1126 1129
2089 6 1125 1126 1132
2090 14 1128 1126 1129
2091 7 1128 1126 1132
2092 9 1129 1126 1132
2093 12 1126 1129 1130
2094 11 1126 1132 1131
2095 10 1126 1132 1133
2096 2 1126 1132 1134
2097 11 1131 1132 1133
2098 3 1131 1132 1134
2099 2 1133 1132 1134
2100 7 1132 1133 1135
2101 9 1132 1133 1136
2102 6 1132 1133 1139
2103 14 1135 1133 1136
2104 7 1135 1133 1139
2105 9 1136 1133 1139
2106 12 1133 1136 1137
2107 11 1133 1139 1138
2108 10 1133 1139 1140
2109 2 1133 1139 1141
2110 11 1138 1139 1140
2111 3 1138 1139 1141
2112 2 1140 1139 1141
2113 7 1139 1140 1142
2114 9 1139 1140 1143
2115 6 1139 1140 1146
2116 14 1142 1140 1143
2117 7 1142 1140 1146
2118 9 1143 1140 1146
2119 12 1140 1143 1144
2120 11 1140 1146 1145
2121 10 1140 1146 1147
2122 2 1140 1146 1148
2123 11 1145 1146 1147
2124 3 1145 1146 1148
2125 2 1147 1146 1148
2126 7 1146 1147 1149
2127 9 1146 1147 1150
2128 6 1146 1147 1153
2129 14 1149 1147 1150
2130 7 1149 1147 1153
2131 9 1150 1147 1153
2132 12 1147 1150 1151
2133 11 1147 1153 1152
2134 10 1147 1153 1154
2135 2 1147 1153 1155
2136 11 1152 1153 1154
2137 3 1152 1153 1155
2138 2 1154 1153 1155
2139 7 1153 1154 1156
2140 9 1153 1154 1157
2141 6 1153 1154 1160
2142 14 1156 1154 1157
2143 7 1156 1154 1160
2144 9 1157 1154 1160
2145 12 1154 1157 1158
2146 11 1154 1160 1159
2147 10 1154 1160 1161
2148 2 1154 1160 1162
2149 11 1159 1160 1161
2150 3 1159 1160 1162
2151 2 1161 1160 1162
2152 7 1160 1161 1163
2153 9 1160 1161 1164
2154 6 1160 1161 1167
2155 14 1163 1161 1164
2156 7 1163 1161 1167
2157 9 1164 1161 1167
2158 12 1161 1164 1165
2159 11 1161 1167 1166
2160 10 1161 1167 1168
2161 2 1161 1167 1169
2162 11 1166 1167 1168
2163 3 1166 1167 1169
2164 2 1168 1167 1169
2165 7 1167 1168 1170
2166 9 1167 1168 1171
2167 6 1167 1168 1174
2168 14 1170 1168 1171
2169 7 1170 1168 1174
2170 9 1171 1168 1174
2171 12 1168 1171 1172
2172 11 1168 1174 1173
2173 10 1168 1174 1175
2174 2 1168 1174 1176
2175 11 1173 1174 1175
2176 3 1173 1174 1176
2177 2 1175 1174 1176
2178 7 1174 1175 1177
2179 9 1174 1175 1178
2180 6 1174 1175 1181
2181 14 1177 1175 1178
2182 7 1177 1175 1181
2183 9 1178 1175 1181
2184 12 1175 1178 1179
2185 11 1175 1181 1180
2186 10 1175 1181 1182
2187 2 1175 1181 1183
2188 11 1180 1181 1182
2189 3 1180 1181 1183
2190 2 1182 1181 1183
2191 7 1181 1182 1184
2192 9 1181 1182 1185
2193 6 1181 1182 1188
2194 14 1184 1182 1185
2195 7 1184 1182 1188
2196 9 1185 1182 1188
2197 12 1182 1185 1186
2198 11 1182 1188 1187
2199 10 1182 1188 1189
2200 2 1182 1188 1190
2201 11 1187 1188 1189
2202 3 1187 1188 1190
2203 2 1189 1188 1190
2204 7 1188 1189 1191
2205 9 1188 1189 1192
2206 6 1188 1189 1195
2207 14 1191 1189 1192
2208 7 1191 1189 1195
2209 9 1192 1189 1195
2210 12 1189 1192 1193
2211 11 1189 1195 1194
2212 10 1189 1195 1196
2213 2 1189 1195 1197
2214 11 1194 1195 1196
2215 3 1194 1195 1197
2216 2 1196 1195 1197
2217 7 1195 1196 1198
2218 9 1195 1196 1199
2219 6 1195 1196 1202
2220 14 1198 1196 1199
2221 7 1198 1196 1202
2222 9 1199 1196 1202
2223 12 1196 1199 1200
2224 11 1196 1202 1201
2225 10 1196 1202 1203
2226 2 1196 1202 1204
2227 11 1201 1202 1203
2228 3 1201 1202 1204
2229 2 1203 1202 1204
2230 7 1202 1203 1205
2231 9 1202 1203 1206
2232 6 1202 1203 1209
2233 14 1205 1203 1206
2234 7 1205 1203 1209
2235 9 1206 1203 1209
2236 12 1203 1206 1207
2237 11 1203 1209 1208
2238 10 1203 1209 1210
2239 2 1203 1209 1211
2240 11 1208 1209 1210
2241 3 1208 1209 1211
2242 2 1210 1209 1211
2243 7 1209 1210 1212
2244 9 1209 1210 1213
2245 6 1209 1210 1216
2246 14 1212 1210 1213
2247 7 1212 1210 1216
2248 9 1213 1210 1216
2249 12 1210 1213 1214
2250 11 1210 1216 1215
2251 10 1210 1216 1217
2252 2 1210 1216 1218
2253 11 1215 1216 1217
2254 3 1215 1216 1218
2255 2 1217 1216 1218
2256 7 1216 1217 1219
2257 9 1216 1217 1220
2258 6 1216 1217 1223
2259 14 1219 1217 1220
2260 7 1219 1217 1223
2261 9 1220 1217 1223
2262 12 1217 1220 1221
2263 11 1217 1223 1222
2264 10 1217 1223 1224
2265 2 1217 1223 1225
2266 11 1222 1223 1224
2267 3 1222 1223 1225
2268 2 1224 1223 1225
2269 7 1223 1224 1226
2270 9 1223 1224 1227
2271 6 1223 1224 1230
2272 14 1226 1224 1227
2273 7 1226 1224 1230
2274 9 1227 1224 1230
2275 12 1224 1227 1228
2276 11 1224 1230 1229
2277 10 1224 1230 1231
2278 2 1224 1230 1232
2279 11 1229 1230 1231
2280 3 1229 1230 1232
2281 2 1231 1230 1232
2282 7 1230 1231 1233
2283 9 1230 1231 1234
2284 6 1230 1231 1237
2285 14 1233 1231 1234
2286 7 1233 1231 1237
2287 9 1234 1231 1237
2288 12 1231 1234 1235
2289 11 1231 1237 1236
2290 10 1231 1237 1238
2291 2 1231 1237 1239
2292 11 1236 1237 1238
2293 3 1236 1237 1239
2294 2 1238 1237 1239
2295 7 1237 1238 1240
2296 9 1237 1238 1241
2297 6 1237 1238 1244
2298 14 1240 1238 1241
2299 7 1240 1238 1244
2300 9 1241 1238 1244
2301 12 1238 1241 1242
2302 11 1238 1244 1243
2303 10 1238 1244 1245
2304 2 1238 1244 1246
2305 11 1243 1244 1245
2306 3 1243 1244 1246
2307 2 1245 1244 1246
2308 7 1244 1245 1247
2309 9 1244 1245 1248
2310 6 1244 1245 1251
2311 14 1247 1245 1248
2312 7 1247 1245 1251
2313 9 1248 1245 1251
2314 12 1245 1248 1249
2315 11 1245 1251 1250
2316 10 1245 1251 1252
2317 2 1245 1251 1253
2318 11 1250 1251 1252
2319 3 1250 1251 1253
2320 2 1252 1251 1253
2321 7 1251 1252 1254
2322 9 1251 1252 1255
2323 6 1251 1252 1258
2324 14 1254 1252 1255
2325 7 1254 1252 1258
2326 9 1255 1252 1258
2327 12 1252 1255 1256
2328 11 1252 1258 1257
2329 10 1252 1258 1259
2330 2 1252 1258 1260
2331 11 1257 1258 1259
2332 3 1257 1258 1260
2333 2 1259 1258 1260
2334 7 1258 1259 1261
2335 9 1258 1259 1262
2336 6 1258 1259 1265
2337 14 1261 1259 1262
2338 7 1261 1259 1265
2339 9 1262 1259 1265
2340 12 1259 1262 1263
2341 11 1259 1265 1264
2342 10 1259 1265 1266
2343 2 1259 1265 1267
2344 11 1264 1265 1266
2345 3 1264 1265 1267
2346 2 1266 1265 1267
2347 7 1265 1266 1268
2348 9 1265 1266 1269
2349 6 1265 1266 1272
2350 14 1268 1266 1269
2351 7 1268 1266 1272
2352 9 1269 1266 1272
2353 12 1266 1269 1270
2354 11 1266 1272 1271
2355 10 1266 1272 1273
2356 2 1266 1272 1274
2357 11 1271 1272 1273
2358 3 1271 1272 1274
2359 2 1273 1272 1274
2360 7 1272 1273 1275
2361 9 1272 1273 1276
2362 6 1272 1273 1279
2363 14 1275 1273 1276
2364 7 1275 1273 1279
2365 9 1276 1273 1279
2366 12 1273 1276 1277
2367 11 1273 1279 1278
2368 10 1273 1279 1280
2369 2 1273 1279 1281
2370 11 1278 1279 1280
2371 3 1278 1279 1281
2372 2 1280 1279 1281
2373 7 1279 1280 1282
2374 9 1279 1280 1283
2375 6 1279 1280 1286
2376 14 1282 1280 1283
2377 7 1282 1280 1286
2378 9 1283 1280 1286
2379 12 1280 1283 1284
2380 11 1280 1286 1285
2381 10 1280 1286 1287
2382 2 1280 1286 1288
2383 11 1285 1286 1287
2384 3 1285 1286 1288
2385 2 1287 1286 1288
2386 7 1286 1287 1289
2387 9 1286 1287 1290
2388 6 1286 1287 1293
2389 14 1289 1287 1290
2390 7 1289 1287 1293
2391 9 1290 1287 1293
2392 12 1287 1290 1291
2393 11 1287 1293 1292
2394 10 1287 1293 1294
2395 2 1287 1293 1295
2396 11 1292 1293 1294
2397 3 1292 1293 1295
2398 2 1294 1293 1295
2399 7 1293 1294 1296
2400 9 1293 1294 1297
2401 6 1293 1294 1300
2402 14 1296 1294 1297
2403 7 1296 1294 1300
2404 9 1297 1294 1300
2405 12 1294 1297 1298
2406 11 1294 1300 1299
2407 10 1294 1300 1301
2408 2 1294 1300 1302
2409 11 1299 1300 1301
2410 3 1299 1300 1302
2411 2 1301 1300 1302
2412 7 1300 1301 1303
2413 9 1300 1301 1304
2414 6 1300 1301 1307
2415 14 1303 1301 1304
2416 7 1303 1301 1307
2417 9 1304 1301 1307
2418 12 1301 1304 1305
2419 11 1301 1307 1306
2420 10 1301 1307 1308
2421 2 1301 1307 1309
2422 11 1306 1307 1308
2423 3 1306 1307 1309
2424 2 1308 1307 1309
2425 7 1307 1308 1310
2426 9 1307 1308 1311
2427 6 1307 1308 1314
2428 14 1310 1308 1311
2429 7 1310 1308 1314
2430 9 1311 1308 1314
2431 12 1308 1311 1312
2432 11 1308 1314 1313
2433 10 1308 1314 1315
2434 2 1308 1314 1316
2435 11 1313 1314 1315
2436 3 1313 1314 1316
2437 2 1315 1314 1316
2438 7 1314 1315 1317
2439 9 1314 1315 1318
2440 6 1314 1315 1321
2441 14 1317 1315 1318
2442 7 1317 1315 1321
2443 9 1318 1315 1321
2444 12 1315 1318 1319
2445 11 1315 1321 1320
2446 10 1315 1321 1322
2447 2 1315 1321 1323
2448 11 1320 1321 1322
2449 3 1320 1321 1323
2450 2 1322 1321 1323
2451 7 1321 1322 1324
2452 9 1321 1322 1325
2453 6 1321 1322 1328
2454 14 1324 1322 1325
2455 7 1324 1322 1328
2456 9 1325 1322 1328
2457 12 1322 1325 1326
2458 11 1322 1328 1327
2459 10 1322 1328 1329
2460 2 1322 1328 1330
2461 11 1327 1328 1329
2462 3 1327 1328 1330
2463 2 1329 1328 1330
2464 7 1328 1329 1331
2465 9 1328 1329 1332
2466 6 1328 1329 1335
2467 14 1331 1329 1332
2468 7 1331 1329 1335
2469 9 1332 1329 1335
2470 12 1329 1332 1333
2471 11 1329 1335 1334
2472 10 1329 1335 1336
2473 2 1329 1335 1337
2474 11 1334 1335 1336
2475 3 1334 1335 1337
2476 2 1336 1335 1337
2477 7 1335 1336 1338
2478 9 1335 1336 1339
2479 6 1335 1336 1342
2480 14 1338 1336 1339
2481 7 1338 1336 1342
2482 9 1339 1336 1342
2483 12 1336 1339 1340
2484 11 1336 1342 1341
2485 10 1336 1342 1343
2486 2 1336 1342 1344
2487 11 1341 1342 1343
2488 3 1341 1342 1344
2489 2 1343 1342 1344
2490 7 1342 1343 1345
2491 9 1342 1343 1346
2492 6 1342 1343 1349
2493 14 1345 1343 1346
2494 7 1345 1343 1349
2495 9 1346 1343 1349
2496 12 1343 1346 1347
2497 11 1343 1349 1348
2498 10 1343 1349 1350
2499 2 1343 1349 1351
2500 11 1348 1349 1350
2501 3 1348 1349 1351
2502 2 1350 1349 1351
2503 7 1349 1350 1352
2504 9 1349 1350 1353
2505 6 1349 1350 1356
2506 14 1352 1350 1353
2507 7 1352 1350 1356
2508 9 1353 1350 1356
2509 12 1350 1353 1354
2510 11 1350 1356 1355
2511 10 1350 1356 1357
2512 2 1350 1356 1358
2513 11 1355 1356 1357
2514 3 1355 1356 1358
2515 2 1357 1356 1358
2516 7 1356 1357 1359
2517 9 1356 1357 1360
2518 6 1356 1357 1363
2519 14 1359 1357 1360
2520 7 1359 1357 1363
2521 9 1360 1357 1363
2522 12 1357 1360 1361
2523 11 1357 1363 1362
2524 10 1357 1363 1364
2525 2 1357 1363 1365
2526 11 1362 1363 1364
2527 3 1362 1363 1365
2528 2 1364 1363 1365
2529 7 1363 1364 1366
2530 9 1363 1364 1367
2531 6 1363 1364 1370
2532 14 1366 1364 1367
2533 7 1366 1364 1370
2534 9 1367 1364 1370
2535 12 1364 1367 1368
2536 11 1364 1370 1369
2537 10 1364 1370 1371
2538 2 1364 1370 1372
2539 11 1369 1370 1371
2540 3 1369 1370 1372
2541 2 1371 1370 1372
2542 7 1370 1371 1373
2543 9 1370 1371 1374
2544 6 1370 1371 1377
2545 14 1373 1371 1374
2546 7 1373 1371 1377
2547 9 1374 1371 1377
2548 12 1371 1374 1375
2549 11 1371 1377 1376
2550 10 1371 1377 1378
2551 2 1371 1377 1379
2552 11 1376 1377 1378
