3573 7 1928 1926 1932
3574 9 1929 1926 1932
3575 12 1926 1929 1930
3576 11 1926 1932 1931
3577 10 1926 1932 1933
3578 2 1926 1932 1934
3579 11 1931 1932 1933
3580 3 1931 1932 1934
3581 2 1933 1932 1934
3582 7 1932 1933 1935
3583 9 1932 1933 1936
3584 6 1932 1933 1939
3585 14 1935 1933 1936
3586 7 1935 1933 1939
3587 9 1936 1933 1939
3588 12 1933 1936 1937
3589 11 1933 1939 1938
3590 10 1933 1939 1940
3591 2 1933 1939 1941
3592 11 1938 1939 1940
3593 3 1938 1939 1941
3594 2 1940 1939 1941
3595 7 1939 1940 1942
3596 9 1939 1940 1943
3597 6 1939 1940 1946
3598 14 1942 1940 1943
3599 7 1942 1940 1946
3600 9 1943 1940 1946
3601 12 1940 1943 1944
3602 11 1940 1946 1945
3603 10 1940 1946 1947
3604 2 1940 1946 1948
3605 11 1945 1946 1947
3606 3 1945 1946 1948
3607 2 1947 1946 1948
3608 7 1946 1947 1949
3609 9 1946 1947 1950
3610 6 1946 1947 1953
3611 14 1949 1947 1950
3612 7 1949 1947 1953
3613 9 1950 1947 1953
3614 12 1947 1950 1951
3615 11 1947 1953 1952
3616 10 1947 1953 1954
3617 2 1947 1953 1955
3618 11 1952 1953 1954
3619 3 1952 1953 1955
3620 2 1954 1953 1955
3621 7 1953 1954 1956
3622 9 1953 1954 1957
3623 6 1953 1954 1960
3624 14 1956 1954 1957
3625 7 1956 1954 1960
3626 9 1957 1954 1960
3627 12 1954 1957 1958
3628 11 1954 1960 1959
3629 10 1954 1960 1961
3630 2 1954 1960 1962
3631 11 1959 1960 1961
3632 3 1959 1960 1962
3633 2 1961 1960 1962
3634 7 1960 1961 1963
3635 9 1960 1961 1964
3636 6 1960 1961 1967
3637 14 1963 1961 1964
3638 7 1963 1961 1967
3639 9 1964 1961 1967
3640 12 1961 1964 1965
3641 11 1961 1967 1966
3642 10 1961 1967 1968
3643 2 1961 1967 1969
3644 11 1966 1967 1968
3645 3 1966 1967 1969
3646 2 1968 1967 1969
3647 7 1967 1968 1970
3648 9 1967 1968 1971
3649 6 1967 1968 1974
3650 14 1970 1968 1971
3651 7 1970 1968 1974
3652 9 1971 1968 1974
3653 12 1968 1971 1972
3654 11 1968 1974 1973
3655 10 1968 1974 1975
3656 2 1968 1974 1976
3657 11 1973 1974 1975
3658 3 1973 1974 1976
3659 2 1975 1974 1976
3660 7 1974 1975 1977
3661 9 1974 1975 1978
3662 6 1974 1975 1981
3663 14 1977 1975 1978
3664 7 1977 1975 1981
3665 9 1978 1975 1981
3666 12 1975 1978 1979
3667 11 1975 1981 1980
3668 10 1975 1981 1982
3669 2 1975 1981 1983
3670 11 1980 1981 1982
3671 3 1980 1981 1983
3672 2 1982 1981 1983
3673 7 1981 1982 1984
3674 9 1981 1982 1985
3675 6 1981 1982 1988
3676 14 1984 1982 1985
3677 7 1984 1982 1988
3678 9 1985 1982 1988
3679 12 1982 1985 1986
3680 11 1982 1988 1987
3681 10 1982 1988 1989
3682 2 1982 1988 1990
3683 11 1987 1988 1989
3684 3 1987 1988 1990
3685 2 1989 1988 1990
3686 7 1988 1989 1991
3687 9 1988 1989 1992
3688 6 1988 1989 1995
3689 14 1991 1989 1992
3690 7 1991 1989 1995
3691 9 1992 1989 1995
3692 12 1989 1992 1993
3693 11 1989 1995 1994
3694 10 1989 1995 1996
3695 2 1989 1995 1997
3696 11 1994 1995 1996
3697 3 1994 1995 1997
3698 2 1996 1995 1997
3699 7 1995 1996 1998
3700 9 1995 1996 1999
3701 6 1995 1996 2002
3702 14 1998 1996 1999
3703 7 1998 1996 2002
3704 9 1999 1996 2002
3705 12 1996 1999 2000
3706 11 1996 2002 2001
3707 10 1996 2002 2003
3708 2 1996 2002 2004
3709 11 2001 2002 2003
3710 3 2001 2002 2004
3711 2 2003 2002 2004
3712 7 2002 2003 2005
3713 9 2002 2003 2006
3714 6 2002 2003 2009
3715 14 2005 2003 2006
3716 7 2005 2003 2009
3717 9 2006 2003 2009
3718 12 2003 2006 2007
3719 11 2003 2009 2008
3720 10 2003 2009 2010
3721 2 2003 2009 2011
3722 11 2008 2009 2010
3723 3 2008 2009 2011
3724 2 2010 2009 2011
3725 7 2009 2010 2012
3726 9 2009 2010 2013
3727 6 2009 2010 2016
3728 14 2012 2010 2013
3729 7 2012 2010 2016
3730 9 2013 2010 2016
3731 12 2010 2013 2014
3732 11 2010 2016 2015
3733 10 2010 2016 2017
3734 2 2010 2016 2018
3735 11 2015 2016 2017
3736 3 2015 2016 2018
3737 2 2017 2016 2018
3738 7 2016 2017 2019
3739 9 2016 2017 2020
3740 6 2016 2017 2023
3741 14 2019 2017 2020
3742 7 2019 2017 2023
3743 9 2020 2017 2023
3744 12 2017 2020 2021
3745 11 2017 2023 2022
3746 10 2017 2023 2024
3747 2 2017 2023 2025
3748 11 2022 2023 2024
3749 3 2022 2023 2025
3750 2 2024 2023 2025
3751 7 2023 2024 2026
3752 9 2023 2024 2027
3753 6 2023 2024 2030
3754 14 2026 2024 2027
3755 7 2026 2024 2030
3756 9 2027 2024 2030
3757 12 2024 2027 2028
3758 11 2024 2030 2029
3759 10 2024 2030 2031
3760 2 2024 2030 2032
3761 11 2029 2030 2031
3762 3 2029 2030 2032
3763 2 2031 2030 2032
3764 7 2030 2031 2033
3765 9 2030 2031 2034
3766 6 2030 2031 2037
3767 14 2033 2031 2034
3768 7 2033 2031 2037
3769 9 2034 2031 2037
3770 12 2031 2034 2035
3771 11 2031 2037 2036
3772 10 2031 2037 2038
3773 2 2031 2037 2039
3774 11 2036 2037 2038
3775 3 2036 2037 2039
3776 2 2038 2037 2039
3777 7 2037 2038 2040
3778 9 2037 2038 2041
3779 6 2037 2038 2044
3780 14 2040 2038 2041
3781 7 2040 2038 2044
3782 9 2041 2038 2044
3783 12 2038 2041 2042
3784 11 2038 2044 2043
3785 10 2038 2044 2045
3786 2 2038 2044 2046
3787 11 2043 2044 2045
3788 3 2043 2044 2046
3789 2 2045 2044 2046
3790 7 2044 2045 2047
3791 9 2044 2045 2048
3792 6 2044 2045 2051
3793 14 2047 2045 2048
3794 7 2047 2045 2051
3795 9 2048 2045 2051
3796 12 2045 2048 2049
3797 11 2045 2051 2050
3798 10 2045 2051 2052
3799 2 2045 2051 2053
3800 11 2050 2051 2052
3801 3 2050 2051 2053
3802 2 2052 2051 2053
3803 7 2051 2052 2054
3804 9 2051 2052 2055
3805 6 2051 2052 2058
3806 14 2054 2052 2055
3807 7 2054 2052 2058
3808 9 2055 2052 2058
3809 12 2052 2055 2056
3810 11 2052 2058 2057
3811 10 2052 2058 2059
3812 2 2052 2058 2060
3813 11 2057 2058 2059
3814 3 2057 2058 2060
3815 2 2059 2058 2060
3816 7 2058 2059 2061
3817 9 2058 2059 2062
3818 6 2058 2059 2065
3819 14 2061 2059 2062
3820 7 2061 2059 2065
3821 9 2062 2059 2065
3822 12 2059 2062 2063
3823 11 2059 2065 2064
3824 10 2059 2065 2066
3825 2 2059 2065 2067
3826 11 2064 2065 2066
3827 3 2064 2065 2067
3828 2 2066 2065 2067
3829 7 2065 2066 2068
3830 9 2065 2066 2069
3831 6 2065 2066 2072
3832 14 2068 2066 2069
3833 7 2068 2066 2072
3834 9 2069 2066 2072
3835 12 2066 2069 2070
3836 11 2066 2072 2071
3837 10 2066 2072 2073
3838 2 2066 2072 2074
3839 11 2071 2072 2073
3840 3 2071 2072 2074
3841 2 2073 2072 2074
3842 7 2072 2073 2075
3843 9 2072 2073 2076
3844 6 2072 2073 2079
3845 14 2075 2073 2076
3846 7 2075 2073 2079
3847 9 2076 2073 2079
3848 12 2073 2076 2077
3849 11 2073 2079 2078
3850 10 2073 2079 2080
3851 2 2073 2079 2081
3852 11 2078 2079 2080
3853 3 2078 2079 2081
3854 2 2080 2079 2081
3855 7 2079 2080 2082
3856 9 2079 2080 2083
3857 6 2079 2080 2086
3858 14 2082 2080 2083
3859 7 2082 2080 2086
3860 9 2083 2080 2086
3861 12 2080 2083 2084
3862 11 2080 2086 2085
3863 10 2080 2086 2087
3864 2 2080 2086 2088
3865 11 2085 2086 2087
3866 3 2085 2086 2088
3867 2 2087 2086 2088
3868 7 2086 2087 2089
3869 9 2086 2087 2090
3870 6 2086 2087 2093
3871 14 2089 2087 2090
3872 7 2089 2087 2093
3873 9 2090 2087 2093
3874 12 2087 2090 2091
3875 11 2087 2093 2092
3876 10 2087 2093 2094
3877 2 2087 2093 2095
3878 11 2092 2093 2094
3879 3 2092 2093 2095
3880 2 2094 2093 2095
3881 7 2093 2094 2096
3882 9 2093 2094 2097
3883 6 2093 2094 2100
3884 14 2096 2094 2097
3885 7 2096 2094 2100
3886 9 2097 2094 2100
3887 12 2094 2097 2098
3888 11 2094 2100 2099
3889 10 2094 2100 2101
3890 2 2094 2100 2102
3891 11 2099 2100 2101
3892 3 2099 2100 2102
3893 2 2101 2100 2102
3894 8 2100 2101 2105
3895 7 2100 2101 2103
3896 9 2100 2101 2104
3897 13 2103 2101 2105
3898 15 2104 2101 2105
3899 14 2103 2101 2104
3900 12 2101 2104 2106
3901 11 2107 2108 2109
3902 3 2107 2108 2110
3903 5 2107 2108 2111
3904 2 2109 2108 2110
3905 4 2109 2108 2111
3906 1 2110 2108 2111
3907 7 2108 2109 2112
3908 9 2108 2109 2113
3909 6 2108 2109 2116
3910 14 2112 2109 2113
3911 7 2112 2109 2116
3912 9 2113 2109 2116
3913 12 2109 2113 2114
3914 11 2109 2116 2115
3915 10 2109 2116 2117
3916 2 2109 2116 2118
3917 11 2115 2116 2117
3918 3 2115 2116 2118
3919 2 2117 2116 2118
3920 7 2116 2117 2119
3921 9 2116 2117 2120
3922 6 2116 2117 2123
3923 14 2119 2117 2120
3924 7 2119 2117 2123
3925 9 2120 2117 2123
3926 12 2117 2120 2121
3927 11 2117 2123 2122
3928 10 2117 2123 2124
3929 2 2117 2123 2125
3930 11 2122 2123 2124
3931 3 2122 2123 2125
3932 2 2124 2123 2125
3933 7 2123 2124 2126
3934 9 2123 2124 2127
3935 6 2123 2124 2130
3936 14 2126 2124 2127
3937 7 2126 2124 2130
3938 9 2127 2124 2130
3939 12 2124 2127 2128
3940 11 2124 2130 2129
3941 10 2124 2130 2131
3942 2 2124 2130 2132
3943 11 2129 2130 2131
3944 3 2129 2130 2132
3945 2 2131 2130 2132
3946 7 2130 2131 2133
3947 9 2130 2131 2134
3948 6 2130 2131 2137
3949 14 2133 2131 2134
3950 7 2133 2131 2137
3951 9 2134 2131 2137
3952 12 2131 2134 2135
3953 11 2131 2137 2136
3954 10 2131 2137 2138
3955 2 2131 2137 2139
3956 11 2136 2137 2138
3957 3 2136 2137 2139
3958 2 2138 2137 2139
3959 7 2137 2138 2140
3960 9 2137 2138 2141
3961 6 2137 2138 2144
3962 14 2140 2138 2141
3963 7 2140 2138 2144
3964 9 2141 2138 2144
3965 12 2138 2141 2142
3966 11 2138 2144 2143
3967 10 2138 2144 2145
3968 2 2138 2144 2146
3969 11 2143 2144 2145
3970 3 2143 2144 2146
3971 2 2145 2144 2146
3972 7 2144 2145 2147
3973 9 2144 2145 2148
3974 6 2144 2145 2151
3975 14 2147 2145 2148
3976 7 2147 2145 2151
3977 9 2148 2145 2151
3978 12 2145 2148 2149
3979 11 2145 2151 2150
3980 10 2145 2151 2152
3981 2 2145 2151 2153
3982 11 2150 2151 2152
3983 3 2150 2151 2153
3984 2 2152 2151 2153
3985 7 2151 2152 2154
3986 9 2151 2152 2155
3987 6 2151 2152 2158
3988 14 2154 2152 2155
3989 7 2154 2152 2158
3990 9 2155 2152 2158
3991 12 2152 2155 2156
3992 11 2152 2158 2157
3993 10 2152 2158 2159
3994 2 2152 2158 2160
3995 11 2157 2158 2159
3996 3 2157 2158 2160
3997 2 2159 2158 2160
3998 7 2158 2159 2161
3999 9 2158 2159 2162
4000 6 2158 2159 2165
4001 14 2161 2159 2162
4002 7 2161 2159 2165
4003 9 2162 2159 2165
4004 12 2159 2162 2163
4005 11 2159 2165 2164
4006 10 2159 2165 2166
4007 2 2159 2165 2167
4008 11 2164 2165 2166
4009 3 2164 2165 2167
4010 2 2166 2165 2167
4011 7 2165 2166 2168
4012 9 2165 2166 2169
4013 6 2165 2166 2172
4014 14 2168 2166 2169
4015 7 2168 2166 2172
4016 9 2169 2166 2172
4017 12 2166 2169 2170
4018 11 2166 2172 2171
4019 10 2166 2172 2173
4020 2 2166 2172 2174
4021 11 2171 2172 2173
4022 3 2171 2172 2174
4023 2 2173 2172 2174
4024 7 2172 2173 2175
4025 9 2172 2173 2176
4026 6 2172 2173 2179
4027 14 2175 2173 2176
4028 7 2175 2173 2179
4029 9 2176 2173 2179
4030 12 2173 2176 2177
4031 11 2173 2179 2178
4032 10 2173 2179 2180
4033 2 2173 2179 2181
4034 11 2178 2179 2180
4035 3 2178 2179 2181
4036 2 2180 2179 2181
4037 7 2179 2180 2182
4038 9 2179 2180 2183
4039 6 2179 2180 2186
4040 14 2182 2180 2183
4041 7 2182 2180 2186
4042 9 2183 2180 2186
4043 12 2180 2183 2184
4044 11 2180 2186 2185
4045 10 2180 2186 2187
4046 2 2180 2186 2188
4047 11 2185 2186 2187
4048 3 2185 2186 2188
4049 2 2187 2186 2188
4050 7 2186 2187 2189
4051 9 2186 2187 2190
4052 6 2186 2187 2193
4053 14 2189 2187 2190
4054 7 2189 2187 2193
4055 9 2190 2187 2193
4056 12 2187 2190 2191
4057 11 2187 2193 2192
4058 10 2187 2193 2194
4059 2 2187 2193 2195
4060 11 2192 2193 2194
4061 3 2192 2193 2195
4062 2 2194 2193 2195
4063 7 2193 2194 2196
4064 9 2193 2194 2197
4065 6 2193 2194 2200
4066 14 2196 2194 2197
4067 7 2196 2194 2200
4068 9 2197 2194 2200
4069 12 2194 2197 2198
4070 11 2194 2200 2199
4071 10 2194 2200 2201
4072 2 2194 2200 2202
4073 11 2199 2200 2201
4074 3 2199 2200 2202
4075 2 2201 2200 2202
4076 7 2200 2201 2203
4077 9 2200 2201 2204
4078 6 2200 2201 2207
4079 14 2203 2201 2204
4080 7 2203 2201 2207
4081 9 2204 2201 2207
4082 12 2201 2204 2205
4083 11 2201 2207 2206
4084 10 2201 2207 2208
4085 2 2201 2207 2209
4086 11 2206 2207 2208
4087 3 2206 2207 2209
4088 2 2208 2207 2209
4089 7 2207 2208 2210
4090 9 2207 2208 2211
4091 6 2207 2208 2214
4092 14 2210 2208 2211
4093 7 2210 2208 2214
4094 9 2211 2208 2214
4095 12 2208 2211 2212
4096 11 2208 2214 2213
4097 10 2208 2214 2215
4098 2 2208 2214 2216
4099 11 2213 2214 2215
4100 3 2213 2214 2216
4101 2 2215 2214 2216
4102 7 2214 2215 2217
4103 9 2214 2215 2218
4104 6 2214 2215 2221
4105 14 2217 2215 2218
4106 7 2217 2215 2221
4107 9 2218 2215 2221
4108 12 2215 2218 2219
4109 11 2215 2221 2220
4110 10 2215 2221 2222
4111 2 2215 2221 2223
4112 11 2220 2221 2222
4113 3 2220 2221 2223
4114 2 2222 2221 2223
4115 7 2221 2222 2224
4116 9 2221 2222 2225
4117 6 2221 2222 2228
4118 14 2224 2222 2225
4119 7 2224 2222 2228
4120 9 2225 2222 2228
4121 12 2222 2225 2226
4122 11 2222 2228 2227
4123 10 2222 2228 2229
4124 2 2222 2228 2230
4125 11 2227 2228 2229
4126 3 2227 2228 2230
4127 2 2229 2228 2230
4128 7 2228 2229 2231
4129 9 2228 2229 2232
4130 6 2228 2229 2235
4131 14 2231 2229 2232
4132 7 2231 2229 2235
4133 9 2232 2229 2235
4134 12 2229 2232 2233
4135 11 2229 2235 2234
4136 10 2229 2235 2236
4137 2 2229 2235 2237
4138 11 2234 2235 2236
4139 3 2234 2235 2237
4140 2 2236 2235 2237
4141 7 2235 2236 2238
4142 9 2235 2236 2239
4143 6 2235 2236 2242
4144 14 2238 2236 2239
4145 7 2238 2236 2242
4146 9 2239 2236 2242
4147 12 2236 2239 2240
4148 11 2236 2242 2241
4149 10 2236 2242 2243
4150 2 2236 2242 2244
4151 11 2241 2242 2243
4152 3 2241 2242 2244
4153 2 2243 2242 2244
4154 7 2242 2243 2245
4155 9 2242 2243 2246
4156 6 2242 2243 2249
4157 14 2245 2243 2246
4158 7 2245 2243 2249
4159 9 2246 2243 2249
4160 12 2243 2246 2247
4161 11 2243 2249 2248
4162 10 2243 2249 2250
4163 2 2243 2249 2251
4164 11 2248 2249 2250
4165 3 2248 2249 2251
4166 2 2250 2249 2251
4167 7 2249 2250 2252
4168 9 2249 2250 2253
4169 6 2249 2250 2256
4170 14 2252 2250 2253
4171 7 2252 2250 2256
4172 9 2253 2250 2256
4173 12 2250 2253 2254
4174 11 2250 2256 2255
4175 10 2250 2256 2257
4176 2 2250 2256 2258
4177 11 2255 2256 2257
4178 3 2255 2256 2258
4179 2 2257 2256 2258
4180 7 2256 2257 2259
4181 9 2256 2257 2260
4182 6 2256 2257 2263
4183 14 2259 2257 2260
4184 7 2259 2257 2263
4185 9 2260 2257 2263
4186 12 2257 2260 2261
4187 11 2257 2263 2262
4188 10 2257 2263 2264
4189 2 2257 2263 2265
4190 11 2262 2263 2264
4191 3 2262 2263 2265
4192 2 2264 2263 2265
4193 7 2263 2264 2266
4194 9 2263 2264 2267
4195 6 2263 2264 2270
4196 14 2266 2264 2267
4197 7 2266 2264 2270
4198 9 2267 2264 2270
4199 12 2264 2267 2268
4200 11 2264 2270 2269
4201 10 2264 2270 2271
4202 2 2264 2270 2272
4203 11 2269 2270 2271
4204 3 2269 2270 2272
4205 2 2271 2270 2272
4206 7 2270 2271 2273
4207 9 2270 2271 2274
4208 6 2270 2271 2277
4209 14 2273 2271 2274
4210 7 2273 2271 2277
4211 9 2274 2271 2277
4212 12 2271 2274 2275
4213 11 2271 2277 2276
4214 10 2271 2277 2278
4215 2 2271 2277 2279
4216 11 2276 2277 2278
4217 3 2276 2277 2279
4218 2 2278 2277 2279
4219 7 2277 2278 2280
4220 9 2277 2278 2281
4221 6 2277 2278 2284
4222 14 2280 2278 2281
4223 7 2280 2278 2284
4224 9 2281 2278 2284
4225 12 2278 2281 2282
4226 11 2278 2284 2283
4227 10 2278 2284 2285
4228 2 2278 2284 2286
4229 11 2283 2284 2285
4230 3 2283 2284 2286
4231 2 2285 2284 2286
4232 7 2284 2285 2287
4233 9 2284 2285 2288
4234 6 2284 2285 2291
4235 14 2287 2285 2288
4236 7 2287 2285 2291
4237 9 2288 2285 2291
4238 12 2285 2288 2289
4239 11 2285 2291 2290
4240 10 2285 2291 2292
4241 2 2285 2291 2293
4242 11 2290 2291 2292
4243 3 2290 2291 2293
4244 2 2292 2291 2293
4245 7 2291 2292 2294
4246 9 2291 2292 2295
4247 6 2291 2292 2298
4248 14 2294 2292 2295
4249 7 2294 2292 2298
4250 9 2295 2292 2298
4251 12 2292 2295 2296
4252 11 2292 2298 2297
4253 10 2292 2298 2299
4254 2 2292 2298 2300
4255 11 2297 2298 2299
4256 3 2297 2298 2300
4257 2 2299 2298 2300
4258 7 2298 2299 2301
4259 9 2298 2299 2302
4260 6 2298 2299 2305
4261 14 2301 2299 2302
4262 7 2301 2299 2305
4263 9 2302 2299 2305
4264 12 2299 2302 2303
4265 11 2299 2305 2304
4266 10 2299 2305 2306
4267 2 2299 2305 2307
4268 11 2304 2305 2306
4269 3 2304 2305 2307
4270 2 2306 2305 2307
4271 7 2305 2306 2308
4272 9 2305 2306 2309
4273 6 2305 2306 2312
4274 14 2308 2306 2309
4275 7 2308 2306 2312
4276 9 2309 2306 2312
4277 12 2306 2309 2310
4278 11 2306 2312 2311
4279 10 2306 2312 2313
4280 2 2306 2312 2314
4281 11 2311 2312 2313
4282 3 2311 2312 2314
4283 2 2313 2312 2314
4284 7 2312 2313 2315
4285 9 2312 2313 2316
4286 6 2312 2313 2319
4287 14 2315 2313 2316
4288 7 2315 2313 2319
4289 9 2316 2313 2319
4290 12 2313 2316 2317
4291 11 2313 2319 2318
4292 10 2313 2319 2320
4293 2 2313 2319 2321
4294 11 2318 2319 2320
4295 3 2318 2319 2321
4296 2 2320 2319 2321
4297 7 2319 2320 2322
4298 9 2319 2320 2323
4299 6 2319 2320 2326
4300 14 2322 2320 2323
4301 7 2322 2320 2326
4302 9 2323 2320 2326
4303 12 2320 2323 2324
4304 11 2320 2326 2325
4305 10 2320 2326 2327
4306 2 2320 2326 2328
4307 11 2325 2326 2327
4308 3 2325 2326 2328
4309 2 2327 2326 2328
4310 7 2326 2327 2329
4311 9 2326 2327 2330
4312 6 2326 2327 2333
4313 14 2329 2327 2330
4314 7 2329 2327 2333
4315 9 2330 2327 2333
4316 12 2327 2330 2331
4317 11 2327 2333 2332
4318 10 2327 2333 2334
4319 2 2327 2333 2335
4320 11 2332 2333 2334
4321 3 2332 2333 2335
4322 2 2334 2333 2335
4323 7 2333 2334 2336
4324 9 2333 2334 2337
4325 6 2333 2334 2340
4326 14 2336 2334 2337
4327 7 2336 2334 2340
4328 9 2337 2334 2340
4329 12 2334 2337 2338
4330 11 2334 2340 2339
4331 10 2334 2340 2341
4332 2 2334 2340 2342
4333 11 2339 2340 2341
4334 3 2339 2340 2342
4335 2 2341 2340 2342
4336 7 2340 2341 2343
4337 9 2340 2341 2344
4338 6 2340 2341 2347
4339 14 2343 2341 2344
4340 7 2343 2341 2347
4341 9 2344 2341 2347
4342 12 2341 2344 2345
4343 11 2341 2347 2346
4344 10 2341 2347 2348
4345 2 2341 2347 2349
4346 11 2346 2347 2348
4347 3 2346 2347 2349
4348 2 2348 2347 2349
4349 7 2347 2348 2350
4350 9 2347 2348 2351
4351 6 2347 2348 2354
4352 14 2350 2348 2351
4353 7 2350 2348 2354
4354 9 2351 2348 2354
4355 12 2348 2351 2352
4356 11 2348 2354 2353
4357 10 2348 2354 2355
4358 2 2348 2354 2356
4359 11 2353 2354 2355
4360 3 2353 2354 2356
4361 2 2355 2354 2356
4362 7 2354 2355 2357
4363 9 2354 2355 2358
4364 6 2354 2355 2361
4365 14 2357 2355 2358
4366 7 2357 2355 2361
4367 9 2358 2355 2361
4368 12 2355 2358 2359
4369 11 2355 2361 2360
4370 10 2355 2361 2362
4371 2 2355 2361 2363
4372 11 2360 2361 2362
4373 3 2360 2361 2363
4374 2 2362 2361 2363
4375 7 2361 2362 2364
4376 9 2361 2362 2365
4377 6 2361 2362 2368
4378 14 2364 2362 2365
4379 7 2364 2362 2368
4380 9 2365 2362 2368
4381 12 2362 2365 2366
4382 11 2362 2368 2367
4383 10 2362 2368 2369
4384 2 2362 2368 2370
4385 11 2367 2368 2369
4386 3 2367 2368 2370
4387 2 2369 2368 2370
4388 7 2368 2369 2371
4389 9 2368 2369 2372
4390 6 2368 2369 2375
4391 14 2371 2369 2372
4392 7 2371 2369 2375
4393 9 2372 2369 2375
4394 12 2369 2372 2373
4395 11 2369 2375 2374
4396 10 2369 2375 2376
4397 2 2369 2375 2377
4398 11 2374 2375 2376
4399 3 2374 2375 2377
4400 2 2376 2375 2377
4401 7 2375 2376 2378
4402 9 2375 2376 2379
4403 6 2375 2376 2382
4404 14 2378 2376 2379
4405 7 2378 2376 2382
4406 9 2379 2376 2382
4407 12 2376 2379 2380
4408 11 2376 2382 2381
4409 10 2376 2382 2383
4410 2 2376 2382 2384
4411 11 2381 2382 2383
4412 3 2381 2382 2384
4413 2 2383 2382 2384
4414 7 2382 2383 2385
4415 9 2382 2383 2386
4416 6 2382 2383 2389
4417 14 2385 2383 2386
4418 7 2385 2383 2389
4419 9 2386 2383 2389
4420 12 2383 2386 2387
4421 11 2383 2389 2388
4422 10 2383 2389 2390
4423 2 2383 2389 2391
4424 11 2388 2389 2390
4425 3 2388 2389 2391
4426 2 2390 2389 2391
4427 7 2389 2390 2392
4428 9 2389 2390 2393
4429 6 2389 2390 2396
4430 14 2392 2390 2393
4431 7 2392 2390 2396
4432 9 2393 2390 2396
4433 12 2390 2393 2394
4434 11 2390 2396 2395
4435 10 2390 2396 2397
4436 2 2390 2396 2398
4437 11 2395 2396 2397
4438 3 2395 2396 2398
4439 2 2397 2396 2398
4440 7 2396 2397 2399
4441 9 2396 2397 2400
4442 6 2396 2397 2403
4443 14 2399 2397 2400
4444 7 2399 2397 2403
4445 9 2400 2397 2403
4446 12 2397 2400 2401
4447 11 2397 2403 2402
4448 10 2397 2403 2404
4449 2 2397 2403 2405
4450 11 2402 2403 2404
4451 3 2402 2403 2405
4452 2 2404 2403 2405
4453 7 2403 2404 2406
4454 9 2403 2404 2407
4455 6 2403 2404 2410
4456 14 2406 2404 2407
4457 7 2406 2404 2410
4458 9 2407 2404 2410
4459 12 2404 2407 2408
4460 11 2404 2410 2409
4461 10 2404 2410 2411
4462 2 2404 2410 2412
4463 11 2409 2410 2411
4464 3 2409 2410 2412
4465 2 2411 2410 2412
4466 7 2410 2411 2413
4467 9 2410 2411 2414
4468 6 2410 2411 2417
4469 14 2413 2411 2414
4470 7 2413 2411 2417
4471 9 2414 2411 2417
4472 12 2411 2414 2415
4473 11 2411 2417 2416
4474 10 2411 2417 2418
4475 2 2411 2417 2419
4476 11 2416 2417 2418
4477 3 2416 2417 2419
4478 2 2418 2417 2419
4479 7 2417 2418 2420
4480 9 2417 2418 2421
4481 6 2417 2418 2424
4482 14 2420 2418 2421
4483 7 2420 2418 2424
4484 9 2421 2418 2424
4485 12 2418 2421 2422
4486 11 2418 2424 2423
4487 10 2418 2424 2425
4488 2 2418 2424 2426
4489 11 2423 2424 2425
4490 3 2423 2424 2426
4491 2 2425 2424 2426
4492 7 2424 2425 2427
4493 9 2424 2425 2428
4494 6 2424 2425 2431
4495 14 2427 2425 2428
4496 7 2427 2425 2431
4497 9 2428 2425 2431
4498 12 2425 2428 2429
4499 11 2425 2431 2430
4500 10 2425 2431 2432
4501 2 2425 2431 2433
4502 11 2430 2431 2432
4503 3 2430 2431 2433
4504 2 2432 2431 2433
4505 7 2431 2432 2434
4506 9 2431 2432 2435
4507 6 2431 2432 2438
4508 14 2434 2432 2435
4509 7 2434 2432 2438
4510 9 2435 2432 2438
4511 12 2432 2435 2436
4512 11 2432 2438 2437
4513 10 2432 2438 2439
4514 2 2432 2438 2440
4515 11 2437 2438 2439
4516 3 2437 2438 2440
4517 2 2439 2438 2440
4518 7 2438 2439 2441
4519 9 2438 2439 2442
4520 6 2438 2439 2445
4521 14 2441 2439 2442
4522 7 2441 2439 2445
4523 9 2442 2439 2445
4524 12 2439 2442 2443
4525 11 2439 2445 2444
4526 10 2439 2445 2446
4527 2 2439 2445 2447
4528 11 2444 2445 2446
4529 3 2444 2445 2447
4530 2 2446 2445 2447
4531 7 2445 2446 2448
4532 9 2445 2446 2449
4533 6 2445 2446 2452
4534 14 2448 2446 2449
4535 7 2448 2446 2452
4536 9 2449 2446 2452
4537 12 2446 2449 2450
4538 11 2446 2452 2451
4539 10 2446 2452 2453
4540 2 2446 2452 2454
4541 11 2451 2452 2453
4542 3 2451 2452 2454
4543 2 2453 2452 2454
4544 7 2452 2453 2455
4545 9 2452 2453 2456
4546 6 2452 2453 2459
4547 14 2455 2453 2456
4548 7 2455 2453 2459
4549 9 2456 2453 2459
4550 12 2453 2456 2457
4551 11 2453 2459 2458
4552 10 2453 2459 2460
4553 2 2453 2459 2461
4554 11 2458 2459 2460
4555 3 2458 2459 2461
4556 2 2460 2459 2461
4557 7 2459 2460 2462
4558 9 2459 2460 2463
4559 6 2459 2460 2466
4560 14 2462 2460 2463
4561 7 2462 2460 2466
4562 9 2463 2460 2466
4563 12 2460 2463 2464
4564 11 2460 2466 2465
4565 10 2460 2466 2467
4566 2 2460 2466 2468
4567 11 2465 2466 2467
4568 3 2465 2466 2468
4569 2 2467 2466 2468
4570 7 2466 2467 2469
4571 9 2466 2467 2470
4572 6 2466 2467 2473
